지역,매장,테마,별점,난이도,리뷰수
신촌,이스케이프시티 그랜드 시티 신촌점,컨티뉴얼,10,0,1
부산,셜록홈즈 부산아트몰링점,시간의 회랑,10,0,1
강남,키이스케이프 메모리컴퍼니,FILM BY BOB,9.62,4,406
강남,키이스케이프 메모리컴퍼니,FILM BY STEVE,9.59,6,777
건대,드림이스케이프,"바야흐로, 여름이었다",9.57,5,282
강남,키이스케이프 LOG_IN 1,머니머니패키지,9.53,6,625
인천,어메이즈드 부평 3호점,SHIFT : 고쿄의 하루,9.52,6,166
강남,키이스케이프 메모리컴퍼니,FILM BY EDDY,9.46,4,790
인천,둠 이스케이프 DTH점,슬래셔,9.43,7,394
홍대,티켓 투 이스케이프,갤럭시 익스프레스,9.41,6,186
홍대,제로월드 홍대점,ALIVE,9.35,5,423
강남,제로월드 강남점,제로,9.34,7,617
홍대,지구별 방탈출 홍대라스트시티점,섀도우,9.34,3,511
건대,황금열쇠 건대점 (유토피아호),fl[ae]sh,9.33,6,827
홍대,제로월드 홍대점,깜방탈출 : WAY OUT,9.32,7,439
강남,키이스케이프 LOG_IN 1,FOR FREE,9.32,4,229
강남,키이스케이프 LOG_IN 2,BACK TO THE SCENE+,9.32,4,543
강남,단편선,그림자 없는 상자,9.3,4,867
건대,드림이스케이프,ALLTHEBOX PARADISE,9.28,8,415
홍대,지구별 방탈출 홍대라스트시티점,?身(문신),9.27,5,405
부산,플레이포인트랩 해운대블루오션스테이션점,BANG,9.26,0,27
홍대,룸엘이스케이프 홍대 1호점,퇴근길,9.26,7,569
경기(기타),나비잠 2호점,Harpy’s Candy Shop,9.26,4,148
건대,황금열쇠 건대점 (유토피아호),NOW HERE,9.25,5,672
홍대,비트포비아 홍대 던전3,And I met E,9.25,4,743
홍대,지구별 방탈출 홍대라스트시티점,멸종위기종 탐사대,9.23,8,508
강남,키이스케이프 강남 우주라이크점,WANNA GO HOME,9.23,6,843
광주,판타지아,찬미특수진료센터 : The 1st Case,9.23,6,234
부산,비트포비아 서면 던전,오늘 나는,9.23,5,104
강남,플레이더월드 강남점,이웃집 또도와,9.22,7,557
강남,단편선,사람들은 그것을 행복이라 부르기로 했다,9.22,6,805
강남,키이스케이프 강남 더오름점,네드,9.22,6,951
건대,포인트나인 건대점,JACK IN THE SHOW,9.22,1,180
강남,키이스케이프 강남 우주라이크점,US,9.2,6,896
홍대,코드케이 홍대점,꼬레아 우라,9.18,7,1036
홍대,포인트나인 홍대점,SILENT,9.15,7,697
신촌,파노라마 신촌점,PANDORA,9.15,5,351
홍대,퀘스천마크,퀘스천마크,9.14,6,963
광주,판타지아,Inspecto : The 2nd Case,9.12,6,91
광주,숨바꼭질 3호점,종결사건,9.1,6,345
포항,룸즈에이 포항점,낭랑카페,9.09,0,11
강남,판타스트릭,태초의 신부 : 이브 프로젝트,9.09,8,837
강남,황금열쇠 강남점 (플라워로드),Back화점,9.09,7,773
강남,제로월드 강남점,링,9.09,5,756
잠실,제로월드 롯데월드점,바람_우리는 그저 바람이었소,9.08,6,224
성남,씨이스케이프,오드바,9.08,6,520
강남,비트포비아 던전루나,검은 운명의 밤,9.08,5,490
강남,포인트나인 강남 1호점,EP2 : 열쇠공의 이중생활,9.07,7,813
부산,셜록홈즈 부산기장정관점,유품정리사,9.07,6,97
홍대,위욜,디어마이프렌드,9.07,5,450
강남,제로월드 강남점,포레스트 (FORREST),9.05,8,757
홍대,비트포비아 홍대 던전3,경성 연쇄실종사건,9.04,7,649
강남,제로월드 강남점,DONE,9,6,730
잠실,한국 방탈출 교육원,소울리아,8.99,10,228
강남,비트포비아 던전스텔라,데스티니 앤드 타로,8.98,7,54
신촌,룸익스케이프 인디고블루점,"드림포스트 : 다시, 꿈꾸는 마을로...",8.97,6,556
광주,숨바꼭질 3호점,비공개모드,8.96,8,307
홍대,비트포비아 던전 101,화생설화 : Blooming,8.96,5,868
홍대,비트포비아 홍대 던전3,이미지 세탁소,8.96,4,575
부천,버스티드,탐정B : 브레인헌터의 진실,8.95,8,434
부산,셜록홈즈 부산기장정관점,트라이앵글,8.95,3,86
대구,황금열쇠 대구동성로 2호점 (더킹),BAD ROB BAD,8.93,6,206
강남,싸인 이스케이프 강남점,러너웨이,8.92,8,686
대구,황금열쇠 대구동성로 2호점 (더킹),2Ways,8.92,7,143
홍대,디코더,Tempo Rubato,8.92,6,730
강남,키이스케이프 강남 더오름점,엔제리오,8.9,7,866
홍대,이스케이퍼스 1호점,RS ROOM SPEED RUN,8.89,10,302
강남,이룸에이트,고인,8.87,8,283
수원,소우주,영포에버,8.86,8,521
안산,꿈소풍 안산 1호점,브레이크,8.86,6,127
강남,플레이포인트랩 강남점,갱생,8.85,7,434
강남,싸인 이스케이프 강남점,MUST,8.84,7,498
강남,엑소더스 강남 1호점,CLAIM,8.84,7,498
부천,버스티드,경성 (京城),8.84,5,495
강남,플레이더월드 강남점,이웃집 또털어,8.83,8,703
홍대,포인트나인 홍대점,Listen,8.83,7,559
홍대,싸인 이스케이프 홍대점,거상,8.83,6,702
강남,포인트나인 강남 1호점,EP3 : 눈 먼 귀금속상인의 후회,8.83,4,351
홍대,지구별 방탈출 홍대어드벤처점,미스터리,8.8,8,526
홍대,머더파커 홍대 1호점,칠칠77,8.8,7,648
성남,셜록홈즈 서현점,디스트로이드 : Destroid,8.79,7,206
홍대,티켓 투 이스케이프,삼일보육원,8.79,4,157
대구,룸즈에이 동성로 아카데미점,필활,8.79,4,87
홍대,오아시스,미씽 삭스 미스터리,8.79,3,518
홍대,머더파커 WOW 홍대점,선택받은 자,8.78,7,410
홍대,비트포비아 던전 101,전래동 : 자살사건,8.78,7,756
강남,비트포비아 강남 던전2,MAYDAY,8.78,6,719
강남,제로월드 강남점,아이엠,8.78,6,813
수원,상상의문 수원점,DKDK컴퍼니,8.78,5,37
홍대,오아시스,업사이드 다운,8.78,4,633
강남,제로월드 강남점,콜러,8.77,8,743
인천,둠 이스케이프 2호점,디스토피아,8.76,8,619
강남,도어이스케이프 블루 신논현점,TRUTH,8.76,7,691
서울(기타),호텔 레토 성수,호텔 레토,8.76,7,661
강남,비트포비아 강남 던전,강남목욕탕,8.76,2,719
포항,룸즈에이 포항점,안개꽃,8.75,0,12
일산,오늘 탈출 2호점,아이코,8.75,6,251
건대,이스케이프 # 건대점,고양학개론,8.75,5,476
신촌,클레버타운,난 너의 보이,8.73,7,138
홍대,지구별 방탈출 홍대라스트시티점,스텔라,8.73,2,304
강남,비트포비아 강남 던전,대호시장 살인사건,8.72,8,797
강남,비트포비아 강남 던전2,LOST KINGDOM2 : 대탐험의 시작,8.71,6,766
신촌,마스터키 프라임 신촌퍼블릭점,SCENE : 404 NOT FOUND,8.71,4,513
대구,황금열쇠 대구점,JAIL.O,8.7,9,370
경기(기타),나비잠 2호점,블라인드 저스티스,8.7,8,54
홍대,머더파커 WOW 홍대점,하(HA),8.7,7,404
대구,서울 이스케이프 룸 대구 동성로점,카지노,8.69,7,111
홍대,티켓 투 이스케이프,"HELLO, PRAY",8.69,6,65
대구,황금열쇠 대구동성로 2호점 (더킹),LAST,8.69,5,42
성남,상상의문 분당서현점,시크릿 왕국의 스캔들 (감독판),8.68,5,129
건대,이스케이프 # 건대점,오메가,8.67,6,402
대구,황금열쇠 대구동성로 2호점 (더킹),HEAVEN,8.67,5,263
대구,황금열쇠 대구동성로 2호점 (더킹),"다시, 너에게",8.66,8,202
건대,머더파커 건대 1호점,파커4,8.65,9,434
성남,상상의문 분당서현점,역만,8.65,9,262
잠실,머더파커 잠실점,정육각형,8.65,8,373
건대,넥스트에디션 보네르관,세렌디피티,8.65,6,679
인천,마스터키 부평점,별점테러 짜장나요,8.64,4,140
강남,판타스트릭 강남 2호점,사자의 서 : 북 오브 두아트,8.63,7,482
강남,포인트나인 강남 1호점,EP1 : 시간이 멈춘 마을,8.63,7,714
경기(기타),제로월드 김포점,최면,8.63,5,124
광주,에스케이프,링크 시즌 2,8.62,7,40
홍대,티켓 투 이스케이프,SCENE BEHIND THE SIN,8.62,5,145
홍대,딥띵커,옹이의 꿈,8.62,3,372
홍대,비트포비아 홍대 던전3,그달동네,8.62,3,641
홍대,이스케이퍼스 2호점,테라포밍마스,8.61,8,371
건대,포인트나인 건대점,ALBA,8.61,7,624
홍대,비밀의 화원 홍대 다운타운점,BOSS : COMPANY_LU,8.61,5,575
대구,지구별 방탈출,우리 아빠,8.61,5,335
수원,룸즈에이 수원역2호점,평화로운 에이마트,8.61,4,313
강남,도어 이스케이프 레드 신논현점,LUCKY,8.6,6,731
수원,룸즈에이 수원역2호점,Hotel California,8.59,9,288
강남,겟어웨이 방탈출,#4 악마와 싸우는 자,8.59,5,39
부산,머더파커 부산점,액션(Action),8.59,5,135
인천,어메이즈드 부평 2호점,하시마,8.58,7,544
강남,포인트나인 강남 1호점,EP4 : 주인 없는 낡은 서점,8.57,8,583
건대,머더파커 건대 2호점,동창회,8.56,8,462
건대,드림이스케이프,Dolphin,8.56,6,506
건대,포인트나인 건대점,RETURN,8.56,5,647
광주,숨바꼭질 2호점,명당,8.56,3,365
인천,넥스트에디션 부평점,THISMAN,8.55,7,510
일산,오늘 탈출,첫 출근 이야기,8.55,7,377
수원,골든타임 이스케이프,순백향,8.55,6,369
광주,숨바꼭질 2호점,재개발구역 : 관계자 외 출입금지,8.55,6,337
강남,플레이더월드 강남점,두근두근 러브 대작전,8.55,4,55
건대,드림이스케이프,V.E.T.,8.55,3,469
대구,머더파커 대구 2호점,타겟,8.54,8,237
홍대,비트포비아 던전 101,MST 엔터테인먼트,8.54,5,716
대구,지구별 방탈출,만월 << 꿈을 훔치는 요괴>>,8.53,5,387
대구,지구별 방탈출,펭귄키우기,8.52,9,284
대학로,에필로그,STAGE,8.52,6,365
홍대,키이스케이프 홍대점,고백,8.51,9,643
홍대,머더파커 WOW 홍대점,홈그라운드(Home Ground),8.51,3,430
홍대,위욜,즐거운 나의 집,8.5,7,476
인천,어메이즈드 부평 2호점,이탈리안잡,8.49,7,617
광주,비밀의 화원 광주점,비밀의 가족,8.49,7,53
부산,머더파커 부산점,사라진 보물2056,8.48,8,135
신림,룸엘이스케이프,METRO,8.48,5,629
전주,머더파커 전주 2호점,스모커,8.48,5,132
일산,에베레스트 이스케이프,EVEREST,8.47,7,235
부산,비트포비아 서면 던전,꿈의 공장,8.47,3,98
부산,셜록홈즈 부산아트몰링점,95,8.46,0,13
홍대,키이스케이프 홍대점,삐릿-뽀,8.46,7,761
광주,숨바꼭질 2호점,무죄2,8.46,7,302
광주,에스케이프,레드,8.46,6,237
대학로,에필로그,MONDAY NIGHT,8.45,5,423
수원,소우주,풀문,8.45,5,494
홍대,비트포비아 홍대 던전,오늘 나는,8.45,4,653
건대,머더파커 건대 2호점,5010,8.44,8,352
대학로,상상의문 대학로점,나이트워크 (리뉴얼),8.44,6,212
잠실,머더파커 잠실점,집으로 가자 야호!,8.43,5,418
대학로,상상의문 대학로점,스포일러,8.42,9,448
서울(기타),셜록홈즈 서울대입구점,더 헝거:욕망의 큐브,8.42,8,165
홍대,제로월드 홍대점,사랑...하는...감?,8.42,7,433
홍대,머더파커 홍대 1호점,엠M,8.39,8,476
홍대,티켓 투 이스케이프,오 자네 왔는가!,8.39,6,140
강남,키이스케이프 강남점,그카지말라캤자나,8.39,4,791
경기(기타),시크릿도어 방탈출,클로젯 The Closet,8.38,5,238
대학로,비밀의 화원 시네마틱 혜화점,H.E.L.L.P,8.37,8,441
안산,꿈소풍 안산 2호점,시민상가 철거반,8.37,8,205
건대,머더파커 건대 1호점,여행,8.37,5,620
건대,넥스트에디션 건대 2호점,방탈출 아카데미 (Master 과정),8.36,8,302
강남,포인트나인 강남 2호점,HOMETOWN,8.36,6,530
강남,겟어웨이 방탈출,기억을 잃은 자들,8.33,0,9
강남,룸즈에이 강남점,테마 팩토리,8.33,7,530
인천,둠 이스케이프 1호점,기담정,8.33,6,593
광주,에스케이프,베타 테스터,8.32,6,280
홍대,티켓 투 이스케이프,해줘! 놈즈,8.32,4,128
잠실,머더파커 잠실 WOW점,파커랜드,8.32,4,295
홍대,싸인 이스케이프 홍대점,하이팜,8.31,6,656
수원,상상의문 수원점,복도끝,8.31,4,77
대학로,비밀의 화원 시네마틱 혜화점,딜레마,8.3,7,471
대구,황금열쇠 대구동성로 2호점 (더킹),냥탐정 셜록캣,8.3,5,212
대구,룸즈에이 동성로 아카데미점,명부에 점을 찍으라,8.29,4,219
홍대,이스케이퍼스 2호점,인생낚시,8.28,8,550
대구,셜록홈즈 대구동성로점,단잠,8.28,4,87
홍대,룸엘이스케이프 홍대 1호점,베니,8.28,3,525
강원,인스테이지 방탈출카페,감자의 꿈,8.27,7,55
강남,황금열쇠 강남점 (타임스퀘어),NOMON : THE ORDEAL,8.27,5,791
수원,룸즈에이 수원역점,필활,8.27,5,234
부산,머더파커 부산점,도굴왕,8.27,5,165
천안,셜록홈즈 천안 2호점,미즈몰리아와 수수께끼의 책,8.27,4,194
홍대,상상의문 홍대점,Didn't,8.26,10,376
천안,셜록홈즈 아산점,귀로여관,8.26,8,89
잠실,머더파커 잠실점,두목 이스케이프,8.26,7,405
강남,비트포비아 던전루나,3일,8.24,8,307
광주,상상의문 광주점,시크릿 왕국의 스캔들,8.24,5,71
강남,엑소더스 강남 1호점,WISH,8.23,6,124
대구,지구별 방탈출,사명 : 투쟁의 노래,8.22,8,283
대구,셜록홈즈 대구동성로점,랑슈 뷰티연구소,8.22,4,45
강남,싸인 이스케이프 강남점,EXPRESS,8.21,8,263
건대,이스케이프 # 건대점,옥순양갱,8.21,5,374
인천,서울 이스케이프 룸 부평점,죽음을 부르는 재즈바,8.2,8,142
홍대,지구별 방탈출 홍대어드벤처점,지난날을 잊었다,8.2,5,501
강남,에피소드 방탈출 강남점,귀문기담,8.2,5,536
대구,황금열쇠 대구점,가이아 기적의땅,8.2,3,320
대구,황금열쇠 대구점,타임스틸러,8.19,8,307
강남,황금열쇠 강남점 (타임스퀘어),섬 : 잊혀진 이야기,8.19,7,411
강남,도어 이스케이프 레드 신논현점,비,8.18,8,600
부천,버스티드,THE END,8.18,5,288
홍대,지구별 방탈출 홍대라스트시티점,스위티,8.18,2,362
수원,소우주,SPIN - OFF,8.17,5,308
건대,이스케이프 # 건대점,캠프ing,8.17,4,349
부산,비트포비아 서면 던전,날씨의 신,8.17,3,63
수원,메타이스케이프,무저갱 : 사라진 사람들,8.16,10,237
강남,포인트나인 강남 2호점,HOMECOMING,8.16,8,562
수원,메타이스케이프,아케이드 맨,8.16,8,236
강남,도어이스케이프 블루 신논현점,이방인,8.16,7,493
건대,솔버 2호점,디어 마르시,8.16,7,564
전주,비밀의 화원 전주점,담력학원,8.16,3,114
수원,메타이스케이프,에버드림,8.15,6,262
강남,이스케이프랩,이세계용사,8.14,6,632
인천,둠 이스케이프 2호점,인바이트,8.13,7,475
수원,골든타임 이스케이프,매화,8.13,7,355
대구,룸즈에이 동성로 아카데미점,슬기로운 지구생활,8.13,6,75
대구,황금열쇠 대구동성로 2호점 (더킹),지옥,8.13,4,214
수원,상상의문 수원점,직박구리:남친탐구생활,8.13,3,75
인천,둠 이스케이프 2호점,DESTINY(운명),8.11,7,565
부천,버스티드,그림도 찾아주나요?,8.11,4,285
대학로,비트포비아 대학로점,구룡 잠들지 않는 도시,8.09,8,446
홍대,이스케이퍼스 2호점,"만약, 당신이 길을 잃었다면",8.09,3,452
일산,스토리메이커스,n,8.08,8,156
대구,서울 이스케이프 룸 대구 동성로점,파킹랏,8.07,7,75
경기(기타),나비잠,트러블,8.07,2,166
건대,이스케이프 # 건대점,튜링테스트,8.06,10,284
홍대,미스터리 룸 이스케이프 홍대 2호점,SAW : 0KG,8.06,9,281
천안,마스터키 천안신부점,하루살이,8.06,8,232
대구,룸즈에이 동성로 아카데미점,평화로운 에이마트,8.06,5,98
신촌,티케이프,만수마을,8.05,6,611
강남,황금열쇠 강남점 (플라워로드),ANOTHER,8.05,5,526
대구,이스케이퍼스 대구점,끝까지 간다,8.04,9,161
홍대,키이스케이프 홍대점,홀리데이,8.04,6,739
잠실,마스터키 잠실점,이스케이프 플랜,8.03,8,332
인천,둠 이스케이프 2호점,죄,8.03,7,493
부산,플레이포인트랩 해운대블루오션스테이션점,문앞에두고벨눌러주세요,8,0,5
홍대,상상의문 홍대점,TITAN : 전쟁의경계,8,5,293
경기(기타),제로월드 김포점,인형괴담,7.99,5,276
홍대,해피앤딩,도넛살인사건,7.99,3,298
홍대,상상의문 홍대점,서울만 가면 된다,7.98,5,398
성남,상상의문 분당서현점,몽염 : 도망칠 수 없는 꿈,7.98,4,307
신촌,룸익스케이프 올리브점,오즈 : 익시드 드림,7.97,6,548
인천,어메이즈드 부평 2호점,REC,7.96,7,494
동탄,무비 이스케이프 동탄 남광장점,잊지못할하루,7.96,7,49
대구,지구별 방탈출,"너의 겨울은 가고, 봄은 온다",7.96,2,306
인천,마스터키 부평점,호스피스,7.95,6,129
건대,넥스트에디션 건대 2호점,"어제, 그리고 오늘",7.95,5,515
수원,상상의문 수원점,혼숨,7.95,5,56
건대,머더파커 건대 2호점,R003,7.94,9,373
홍대,비트포비아 홍대 던전,꿈의 공장,7.94,3,627
경기(기타),셜록홈즈 미사점,별별별 아카데미-별의 시험,7.93,6,58
전주,키이스케이프 전주점,월야애담,7.93,4,46
건대,솔버 2호점,이층 복도 끝 화장실,7.92,6,451
인천,서울 이스케이프 룸 부평점,알카트라즈 지하감옥,7.92,5,166
대구,룸즈에이 동성로 아카데미점,우당탕탕,7.92,4,65
광주,러시아워 방탈출 카페,하루끝,7.92,4,253
강남,도어 이스케이프 레드 신논현점,유전,7.91,10,508
광주,러시아워 로드맨션,우당탕탕 치즈탈환 대작전!,7.91,4,211
강남,이룸에이트,고령화사회,7.91,3,517
수원,소우주,방과후 추리반 EP1.여고생 살인사건,7.91,3,320
대구,서울 이스케이프 룸 대구 동성로점,팩토리,7.9,8,62
광주,러시아워 방탈출 카페,전생연분,7.88,7,281
홍대,지구별 방탈출 홍대어드벤처점,퀘스트 : 여정의 시작,7.88,4,511
부산,마스터키 부산서면점,집으로,7.88,2,78
강남,비밀의 화원 강남 리버타운점,후레쉬망고 호스텔,7.87,3,600
신촌,룸익스케이프 화이트점,대저택 레테 잠겨버린 출구,7.86,6,462
홍대,히든 스위치 홍대점,Audrey,7.86,4,555
광주,비밀의 화원 광주점,무고,7.84,7,58
전주,머더파커 전주 2호점,NEW 토니파커 숨겨진 과거,7.84,7,132
광주,러시아워 로드맨션,오드의 마법사,7.84,5,227
잠실,셜록홈즈 잠실 2호점,단잠,7.84,4,412
강남,제로월드 강남점,헐!,7.83,6,607
강남,비트포비아 강남 던전,마음을 그려드립니다,7.83,4,663
건대,이스케이프 # 건대점,미스터방,7.83,4,180
대구,룸즈에이 대구동성로점,뽀득뽀득,7.83,4,69
수원,소우주,도고,7.83,3,481
홍대,비밀의 숲,오버킬,7.81,8,363
인천,둠 이스케이프 1호점,Rendering,7.81,8,375
광주,상상의문 광주점,서울만 가면 된다,7.79,7,34
강남,도어이스케이프 강남 가든점,IMAGINE,7.79,4,265
광주,러시아워 로드맨션,듀얼,7.78,10,144
홍대,도어이스케이프 홍대점,신기루,7.78,7,214
홍대,티켓 투 이스케이프,로랑 옥스퍼드,7.78,3,135
홍대,비밀의 화원 홍대 미드나잇점,비밀의 가족,7.77,7,606
수원,골든타임 이스케이프,수곡리,7.77,6,323
잠실,머더파커 잠실 WOW점,G.A.S.A.,7.77,5,274
잠실,넥스트에디션 잠실점,락페스티벌,7.75,10,295
성남,넥스트에디션 분당서현점,평범한 하루,7.75,8,324
강남,테이블그라운드 강남점,회장님의 서재,7.75,2,71
잠실,마스터키 잠실점,블랙룸 : 쉽게 만들어진 방,7.74,10,263
강원,셜록홈즈 원주점,경성,7.73,0,11
안산,꿈소풍 안산 2호점,냥냥펀치,7.72,7,158
홍대,비밀의 화원 홍대 다운타운점,Promesa,7.72,6,394
강남,이룸에이트,스테이시,7.72,6,454
강남,도어이스케이프 강남 가든점,출동,7.72,3,468
건대,솔버 1호점,루시드 드림,7.72,3,622
건대,솔버 2호점,무채색 인간,7.7,8,374
홍대,비밀의 숲,드림레일,7.7,5,250
수원,룸즈에이 수원역2호점,슬기로운 지구생활,7.69,4,297
대전,셜록홈즈 대전 신세계백화점,무한의 던전,7.69,3,93
의정부,룸즈에이 의정부점,뽀득뽀득,7.68,5,28
부산,머더파커 부산점,잭(JACK),7.68,4,142
서울(기타),방탈출 미로,PINO,7.67,8,163
성남,제로월드 서현점,홈어웨이,7.67,5,131
홍대,히든 스위치 홍대점,MISSING,7.66,6,526
강원,셜록홈즈 원주점,시간관리국,7.65,0,17
신촌,더클루 신촌프리미엄점,호그와트 - 후플푸프,7.65,7,374
수원,메타이스케이프,투 제트,7.65,6,217
강남,키이스케이프 강남점,월야애담,7.65,3,547
신촌,마스터키 프라임 신촌퍼블릭점,그도... 그럴 것이다,7.64,6,388
강남,비밀의 화원 강남 리버타운점,만화 : 늦게 피어난 꽃,7.64,2,461
서울(기타),셜록홈즈 종각점,죽음의 신,7.63,9,188
홍대,싸인 이스케이프 홍대점,졸업,7.63,6,539
천안,마스터키 천안신부점,라퓨타,7.63,4,234
대전,마스터키 궁동점,화이트룸,7.62,0,21
홍대,비밀의 숲,BESTSELLER,7.62,7,124
경기(기타),시크릿도어 방탈출,기밀벙커 SECTOR 6,7.62,6,200
대구,황금열쇠 대구동성로 2호점 (더킹),PILGRIM,7.62,5,160
광주,숨바꼭질 1호점,꽃배,7.62,5,258
대구,지구별 방탈출,단디해라,7.62,3,334
강원,셜록홈즈 원주점,홍연,7.61,0,23
경기(기타),제로월드 김포점,탈옥 : 특별수용소,7.61,8,203
강남,비트포비아 강남 던전,LOST KINGDOM : 잊혀진 전설,7.6,5,634
강남,Studio ESC,검은마법사,7.58,6,130
수원,싸인 이스케이프 인계점,GATE : CCZ (episode 1),7.57,9,255
강남,플레이포인트랩 강남점,리허설,7.56,7,367
성남,넥스트에디션 분당서현점,몽중몽,7.56,6,383
강남,넥스트에디션 강남 5호점,그래도 피망은 먹기 싫단 말이에욧,7.56,5,587
일산,룸즈에이 일산웨스턴돔점,뽀득뽀득,7.56,5,86
잠실,제로월드 롯데월드점,아랑_굶주린이리,7.56,3,287
경기(기타),래빗온더문,의뢰인,7.55,9,190
건대,넥스트에디션 건대 2호점,동화나라 수비대,7.55,8,416
대구,셜록홈즈 대구동성로점,지프리트의 심장,7.55,7,47
강남,플레이포인트랩 강남점,STAFF ONLY,7.54,7,142
강남,키이스케이프 강남점,살랑살랑 연구소,7.54,2,522
경기(기타),제로월드 김포점,제로호텔,7.53,8,190
성남,상상의문 분당서현점,셔플월드,7.53,5,247
성남,상상의문 분당서현점,HERE I AM,7.53,3,255
홍대,이스케이퍼스 1호점,싸이코메트리,7.52,8,302
부산,머더파커 부산점,레디(Ready),7.52,4,123
대구,머더파커 대구점,파커vs파커,7.51,6,211
홍대,비트포비아 던전 101,LET'S PLAY,7.51,4,565
강남,도어이스케이프 강남 가든점,INSERT COIN,7.51,4,450
경기(기타),셜록홈즈 용인동백점,디핵스,7.5,0,4
부산,셜록홈즈 부산아트몰링점,우당탕 해결사무소,7.5,0,4
포항,룸즈에이 포항점,Secret Agent,7.5,0,20
홍대,비밀의 숲,어비스,7.5,7,406
