지역,매장,테마,별점,난이도,리뷰수
대학로,셜록홈즈 대학로점,드림 인베이더,6.15,6,113
일산,룸즈에이 일산웨스턴돔점,이상한 돈가스,6.15,5,157
건대,비밀의 화원 건대 포레스트점,너의 성인식,6.15,4,244
광주,룸즈에이 광주상무점,이 소리 저만 들리나요?,6.15,3,91
대학로,비트포비아 대학로점,지금 만나러 갑니다,6.14,10,264
부산,룸즈에이 부산서면점,퍼펙트 플랜,6.14,10,127
서울(기타),미션 브레이크 용산 CGV,시그널 1989,6.14,6,189
의정부,룸즈에이 의정부점,이상한 돈가스,6.14,6,44
홍대,덤앤더머 홍대점,마리오네뜨,6.14,5,333
부산,룸즈에이 부산서면점,히어로 아카데미,6.14,4,70
잠실,마스터키 잠실점,더매치 : 마지막 전쟁,6.13,3,212
광주,룸즈에이 광주수완점,너와 나의 이야기,6.13,3,31
전주,머더파커 전주 2호점,인턴사원의 크리스마스 생존기,6.13,3,191
대전,도어이스케이프 NC대전유성점,도어항공 41C,6.13,1,71
신촌,Gate of the story,구슬탐험대,6.12,6,286
건대,마스터키 건대점,36.5 마온술사의 정원,6.12,4,339
평택,루트 이스케이프 평택점,트랩(TRAP),6.11,0,9
홍대,마스터키 홍대상수점,선물,6.11,6,321
안산,리버스 이스케이프 안산점,이젠 더 이상 필요없어!,6.11,5,27
홍대,덤앤더머 홍대점,오므라이스,6.11,3,312
강남,비밀의 화원 강남 리버타운점,브로커 나씨,6.11,3,265
부산,비트포비아 서면점,당감동 정육점,6.09,6,147
서울(기타),이스케이프 #,천사소녀 제티,6.08,4,287
천안,셜록홈즈 천안 2호점,TIED,6.08,4,134
전주,머더파커 전주 3호점,제임스 완벽한 도피,6.08,4,153
대학로,상상의문 대학로점,경찰과 도둑 EP.1 (경찰 이야기) (리뉴얼),6.08,3,194
서울(기타),이스케이프 #,판데믹,6.07,6,272
서울(기타),알카트래즈,스핑크스,6.07,5,42
동탄,셜록홈즈 동탄점,지옥의 배달부,6.07,4,28
광주,머더파커 광주점,머더파커 광주점의 비밀,6.07,4,140
광주,룸즈에이 광주상무점,띵가띵가,6.07,3,28
인천,리멤버 방탈출 부평점,해리포터와 마법사의 돌 2,6.06,7,151
광주,러시아워 방탈출 카페,빔 프로젝트,6.06,4,189
일산,룸즈에이 일산웨스턴돔점,타임키퍼,6.05,7,138
부산,덤앤더머 서면점,작전명: 옵저버,6.05,7,19
강남,에피소드 방탈출 강남점,D,6.05,6,287
대학로,룸즈에이 대학로점,Gain Time,6.05,6,229
성남,제로월드 서현점,해리포터의 모험: 마법모자의 위기,6.05,5,86
건대,엑스크라임,청림맨션,6.05,4,233
신촌,룸익스케이프 블랙점,어느 구두쇠의 전시회장,6.05,4,244
대구,셜록홈즈 대구동성로점,황금 감옥 : 와캄,6.05,3,38
광주,룸즈에이 광주상무점,멍사탕,6.05,3,95
홍대,마스터키 홍대점,연애조작단,6.05,1,267
창원,타임 이스케이프,학교<야자탈출>,6.04,6,72
홍대,서울 이스케이프 룸 홍대 2호점,베니스 상인의 저주받은 저택,6.04,5,342
광주,룸즈에이 광주수완점,Secret Agent,6.04,5,24
서울(기타),더트랩 수유점,그녀를 만나기 1시간 전,6.04,2,202
경기(기타),두잇 이스케이프 2호점,해커 : 코드네임 브레이커,6.03,9,73
건대,마스터키 건대 로데오점,선고,6.03,3,243
신림,넥스트에디션 신림점,씨프?? XX!!,6.02,6,337
강남,넥스트에디션 강남 3호점,안녕하세요? 무엇을 도와드릴까요?,6.02,5,384
전주,머더파커 전주 3호점,박엠마 엄마의 향기,6.02,5,157
일산,더도어즈 이스케이프,영웅을 찾아서,6.02,4,128
경상(기타),머더파커 양산점,머더파커 분노의 살인,6.02,4,49
건대,엑스크라임,베다바리,6.01,7,232
서울(기타),이스케이프시티 성신여대점,시험지 유출사건,6.01,6,138
홍대,덤앤더머 홍대점,소공녀,6.01,3,288
부산,마스터키 부산서면점,칼퇴,6.01,3,168
의정부,룸즈에이 의정부점,안개꽃,6,0,25
평택,셜록홈즈 평택점,혼 : 원혼의 저주,6,0,10
대전,코마 이스케이프 대전둔산점,귀빈 (손님 대접),6,0,15
제주,더코드 서귀포점,다시 시작된 살인사건,6,0,10
인천,크라임씬 방탈출,EILLE,6,7,60
일산,룸즈에이 일산웨스턴돔점,반짝반짝,6,6,130
광주,룸즈에이 광주상무점,뜻밖의 여행,6,4,30
신촌,더클루 신촌프리미엄점,뜻밖의 하루,6,3,224
광주,브레인 방탈출,썸,6,3,25
인천,넥스트에디션 부평점,Soulless,6,2,280
부산,게임오브 마인드 서면점,미치광이 의사,5.99,7,121
부산,브레이크아웃 해운대점,테라포밍,5.99,7,81
강원,플레이 이스케이프 원주점,금잔화,5.99,7,81
부산,비밀의 화원 서면점,비밀의 화원,5.99,5,81
홍대,이스케이퍼스 1호점,서커스,5.98,3,302
경기(기타),마스터키 안양일번가점,운수 좋은 날,5.98,3,204
신촌,마스터키 프라임 신촌퍼블릭점,인투더와일드,5.98,2,290
천안,셜록홈즈 아산점,말못해,5.97,6,77
강남,마스터키 강남점,토끼와 거북이,5.97,2,393
인천,넥스트에디션 부평점,이상,5.96,5,265
청주,마스터키 프라임 청주점,샵보이스,5.96,4,26
대구,방탈출 브이 공평점,몽환의 숲,5.96,4,115
대구,방탈출 브이 공평점,썬 오브 비치,5.96,4,114
광주,룸즈에이 광주수완점,방과 후,5.96,4,73
건대,넥스트에디션 건대 1호점,썸,5.96,3,282
일산,룸즈에이 일산라페스타점,히어로 아카데미,5.96,3,94
천안,마스터키 천안두정점,화이트룸-클래식,5.95,9,37
천안,셜록홈즈 아산점,대마법사 오셀로,5.95,7,42
수원,싸인 이스케이프 인계점,악은 어디에나 존재한다,5.95,5,211
대구,방탈출 브이 공평점,하나보살,5.95,5,121
서울(기타),셜록홈즈 서울대입구점,무인도,5.95,4,147
천안,셜록홈즈 천안 2호점,던전 : 비밀의문,5.95,4,121
부산,G9 이스케이프,건축무한육면각체 : 숨겨진 비밀,5.95,4,63
대전,셜록홈즈 대전 신세계백화점,피플인사이드,5.95,2,84
강남,라스트 이스케이프,비서,5.94,6,256
수원,리멤버 방탈출 수원점,해리포터 맨드레이크의 비밀,5.94,3,149
부산,미션 이스케이프 부산대점,비밀프로젝트 - 1급기밀 코드넘버 b901,5.93,8,27
잠실,넥스트에디션 잠실점,카페라떼,5.93,4,268
대학로,비트포비아 대학로점,이런 변이 있나,5.93,3,301
신림,룸엘이스케이프,아빠.. 어디가?,5.93,3,291
강남,이룸에이트,죽지않아,5.92,3,287
건대,비밀의 화원 건대점,안녕,5.92,3,267
제주,더코드 서귀포점,세기의 명화를 훔치는 도둑들,5.91,0,11
대구,비밀의 화원 동성로점,향수 2019,5.91,8,44
의정부,룸즈에이 의정부점,타임키퍼,5.91,7,44
서울(기타),셜록홈즈 종각점,숙제,5.91,4,176
부산,키이스케이프 덕천점,난쟁이의 장난,5.91,4,44
대구,방탈출 브이 삼덕점,퍽 댓 쉿,5.91,4,127
광주,셜록홈즈 광주점,나랏말싸미,5.91,2,77
대구,이스케이퍼스 대구점,웰컴 투 캔디샵,5.9,4,133
광주,머더파커 광주점,파커투,5.9,2,134
인천,코드케이 구월점,납치,5.88,0,34
대구,트랩코리아 대구월성점,고대 이집트,5.88,8,57
일산,더도어즈 이스케이프,향수,5.88,7,142
전주,카오스 이스케이프 2호점,작전명 쉐도우,5.88,7,102
부천,넥스트에디션 부천점,진시황,5.88,5,249
경상(기타),머더파커 양산점,엘리스 사라진 아이,5.87,4,86
서울(기타),이스케이프시티 영등포점,카지노의 전설,5.86,7,157
건대,엑스케이프 건대점,숨바꼭질,5.86,6,185
대학로,비밀의 화원 혜화점,대감댁 변씨,5.86,6,244
대구,룸즈에이 대구동성로 2호점,여우골,5.86,6,145
전라(기타),마스터키 익산점,온칼로 : 10만년의 밤,5.86,5,29
대구,마스터키 동성로 2호점,필라멘트,5.86,3,93
인천,코드케이 구월점,감옥탈출,5.86,2,35
대전,마스터키 궁동점,재심,5.85,4,88
일산,더도어즈 이스케이프,광호반점,5.85,3,129
신림,넥스트에디션 신림점,옛날옛날에,5.85,1,323
인천,이스케이프탑 인천점,마법사 : 미로의 방(AR),5.83,0,6
의정부,룸즈에이 의정부점,Gain Time,5.83,0,18
경기(기타),레전드 이스케이프 이천점,혼 : 원혼의 저주,5.83,0,6
경기(기타),셜록홈즈 구리점,미녀와 야수,5.83,0,6
경기(기타),셜록홈즈 구리점,호텔 : 사라진 다이아몬드,5.83,0,12
창원,코드이스케이프 마산점,프리즌 브레이크 2,5.83,0,12
인천,리멤버 방탈출 부평점,호텔 : 기억조각,5.83,6,66
수원,루트 이스케이프 수원점,나를 찾아줘,5.83,6,24
건대,엑스케이프 건대점,501동 사람들,5.83,5,157
경상(기타),머더파커 양산점,유코사스미 치밀한 복수,5.83,4,84
건대,비밀의 화원 건대점,우리의 전 사랑,5.83,3,206
대전,도어이스케이프 NC대전유성점,서커스 : THE CLEANING MAN,5.83,1,66
부산,게임오브 마인드 서면점,생명의 서,5.82,8,91
천안,셜록홈즈 천안 1호점,찰리와 늠름한(?) 바나나 공장,5.82,5,110
신림,넥스트에디션 신림점,LOVER,5.82,4,337
서울(기타),큐브 이스케이프 수유점,The Cube,5.82,4,110
대전,도어이스케이프 NC대전유성점,나는 아직도 배고프G,5.82,1,73
강남,라스트 이스케이프,알카트라즈,5.81,6,242
대전,룸즈에이 대전은행점,히어로 아카데미,5.81,5,37
대학로,룸즈에이 대학로점,행방불냥,5.81,1,221
부산,브레이크아웃 해운대점,렘브란트를 위하여,5.8,6,56
성남,레전드 이스케이프 서현점,제발 살아있으라,5.8,4,138
부천,넥스트에디션 부천점,주르륵주르륵,5.8,4,199
대전,마스터키 은행점,대탈출2,5.79,5,57
홍대,덤앤더머 홍대점,Knock Knock,5.79,3,296
잠실,마스터키 잠실점,샵보이스,5.79,3,229
노원,마스터키 노원점,타임크랙 (TIME CRACK),5.79,3,197
동탄,무비 이스케이프 동탄점,몬스터 하우스,5.78,6,90
대학로,비트포비아 대학로점,이일호씨,5.78,3,289
안산,도어 이스케이프 안산점,빠삐용,5.78,3,32
부산,게임오브 마인드 서면점,어둠의 마법,5.77,7,98
전주,카오스 이스케이프 2호점,협곡의 메아리,5.77,6,110
홍대,마스터키 홍대상수점,어느 가을날,5.77,3,267
광주,미션 브레이크 광주 CGV,탐정훈련소,5.77,3,52
광주,비밀의 화원 광주점,스토커,5.77,2,26
홍대,마스터키 홍대상수점,도시괴담 Part.2 The Abandoned Office,5.76,8,309
서울(기타),이스케이프시티 영등포점,SPY,5.76,6,158
대구,트랩코리아 대구월성점,중세시대,5.76,5,59
대구,트랩코리아 대구월성점,아마겟돈,5.75,9,60
천안,셜록홈즈 천안 1호점,호텔 : 사라진 다이아몬드,5.75,6,40
잠실,마스터키 잠실점,어게인,5.75,4,234
서울(기타),미션 브레이크 용산 CGV,신서유기 : 용볼 회수 대작전,5.75,4,133
서울(기타),큐브 이스케이프 수유점,Treasure Hunters ④ : 골든아이,5.75,4,147
강남,코드케이 강남점,납치,5.75,3,206
건대,비밀의 화원 건대점,비밀의 선물,5.75,2,199
대전,셜록홈즈 대전 신세계백화점,언더월드,5.75,2,87
서울(기타),도어 이스케이프 이수점,S.O.S 정글,5.74,4,155
평택,마스터키 평택점,집으로,5.74,2,27
서울(기타),알카트래즈,미저리,5.73,5,41
인천,둠 이스케이프 1호점,대저택의 비밀,5.73,4,150
부천,이스케이프시티 부천신중동점,바람 바람 바람,5.73,4,124
강남,넥스트에디션 강남 3호점,마지막 일주,5.73,3,316
성남,제로월드 서현점,피노키오 대탈출,5.73,3,75
강남,엑스케이프 강남점,제3표류도,5.72,9,200
경기(기타),마스터키 안양일번가점,레드럼,5.72,7,167
신촌,룸익스케이프 블랙점,트레져쉽 : 신화 속의 존재,5.72,5,237
대구,마스터키 동성로 2호점,가위,5.72,3,111
평택,셜록홈즈 평택점,미녀와 야수,5.71,0,7
서울(기타),코드이스케이프 가로수길점,아는 사이,5.71,6,168
천안,마스터키 천안두정점,스카이넷,5.71,6,113
부산,키이스케이프 덕천점,신비의 숲-고대 마법의 비밀,5.71,5,56
강남,넥스트에디션 강남 5호점,BANK RUPT,5.71,4,361
대구,비밀의 화원 동성로점,영웅을 찾아서,5.71,4,35
천안,리멤버 방탈출 천안점,회무 : 회색 안개의 끝,5.71,2,119
부산,미션 이스케이프 부산대점,영재는 못말려 - 개나리반 이야기,5.71,2,28
서울(기타),코드이스케이프 가로수길점,ㄱ찻집,5.7,5,172
건대,넥스트에디션 건대 1호점,SOUL CHASER - 실종,5.7,4,150
경기(기타),마스터키 안양일번가점,우주대미남,5.7,4,206
의정부,셜록홈즈 의정부점,프로젝트 : 노아,5.69,8,29
의정부,셜록홈즈 의정부점,빛과 그림자 : 화이트의 죽음2,5.69,7,29
서울(기타),도어 이스케이프 이수점,빠삐용,5.69,4,131
부천,넥스트에디션 부천점,쌩얼,5.69,2,182
서울(기타),더트랩 수유점,DREAM FACTORY,5.69,1,195
강남,넥스트에디션 강남 5호점,SOS,5.68,8,402
울산,트랩코리아 울산점,중세시대,5.68,4,22
서울(기타),더트랩 수유점,D-Therapy,5.68,2,206
부산,룸즈에이 부산서면점,요정들의 술집,5.68,2,59
광주,셜록홈즈 광주점,호텔 : 사라진 다이아몬드,5.67,0,15
대전,더큐 이스케이프 대전점,스페이스 워페어,5.67,6,30
수원,리멤버 방탈출 수원점,벨BELL : 사소한 사실들,5.67,3,150
일산,더도어즈 이스케이프,후아유,5.67,3,126
서울(기타),미션 브레이크 용산 CGV,신서유기 : 신묘한 실종사건,5.67,2,134
인천,셜록홈즈 인천구월점,던전을 부탁해,5.66,7,38
부천,이스케이프시티 부천신중동점,추억의 전당포,5.66,7,121
대학로,룸즈에이 대학로점,안개꽃,5.65,5,208
부산,브레이크아웃 해운대점,호쿠스 1-마술사의 방,5.65,5,23
부산,비트포비아 서면점,지하터널-2H,5.65,5,92
홍대,덤앤더머 홍대점,버킷리스트,5.65,4,293
경기(기타),리버스 이스케이프,화원 살인사건,5.65,4,23
대전,룸즈에이 대전은행점,안개꽃,5.65,4,23
수원,싸인 이스케이프 인계점,자파,5.64,3,156
동탄,셜록홈즈 동탄점,거짓말,5.63,3,103
동탄,마스터키 프라임 동탄점,종이왕국,5.63,2,158
부산,큐방탈출카페 서면점,밀정,5.62,0,8
경상(기타),셜록홈즈 구미점,반하셨군요?,5.62,0,16
부산,덤앤더머 서면점,기담,5.62,6,32
홍대,덤앤더머 홍대점,기담,5.62,4,284
서울(기타),방탈출 미로,연 : 그날의 기억 (야외방탈출),5.61,7,90
광주,비밀의 화원 광주점,리비도,5.61,5,41
홍대,마스터키 홍대상수점,흥보와 놀보,5.61,3,263
성남,넥스트에디션 분당서현점,너에게 가는 길,5.61,3,205
전주,카오스 이스케이프 2호점,히어로,5.6,4,100
전주,마스터키 전주고사점,13여고괴담,5.6,2,25
건대,마스터키 건대 로데오점,사악한 악마와 달콤한 공장,5.6,1,217
의정부,트릭 이스케이프,마피아,5.59,7,118
동탄,셜록홈즈 동탄점,귀신이 산다,5.59,6,102
대구,방탈출 브이 삼덕점,호호랜드,5.59,6,119
부산,룸즈에이 부산서면점,아직 버리지못한 지갑,5.59,4,119
천안,마스터키 천안두정점,경찰서를 털어라,5.59,2,94
전라(기타),마스터키 익산점,경찰서를 털어라,5.59,2,34
광주,비밀의 화원 광주점,Love Blossom,5.59,1,51
인천,셜록홈즈 부평점,나쁜놈 나쁜놈 나쁜놈,5.58,6,103
대구,트랩코리아 대구월성점,비밀의 무덤,5.58,6,60
청주,마스터키 프라임 청주점,이상한 나라,5.58,5,86
홍대,마스터키 홍대상수점,기억연구소,5.58,3,276
강남,비밀의 화원 강남 리버타운점,스토커,5.58,3,286
수원,루트 이스케이프 수원점,TREASURE ( 트레저 ),5.57,5,35
광주,룸즈에이 광주상무점,아이돌 남친,5.57,5,44
광주,미션 브레이크 광주 CGV,당감동 정육점,5.57,4,35
대학로,비밀의 화원 혜화점,나이스,5.57,3,238
부산,키이스케이프 덕천점,파파라치,5.57,3,53
서울(기타),더트랩 수유점,박물관을 털어라,5.57,2,202
울산,제트방탈출카페,삐에로,5.56,0,9
제주,더코드 서귀포점,위자 보드 : 위험한 장난,5.56,0,9
경기(기타),두잇 이스케이프 1호점,방탈소년단,5.56,7,71
울산,트랩코리아 울산점,아마겟돈,5.56,7,18
창원,코드이스케이프 마산점,상속자,5.56,7,45
부산,미션 이스케이프 부산대점,타짜 - 마지막 게임,5.56,6,27
평택,셜록홈즈 평택점,지옥의 배달부,5.56,4,18
부산,브레이크아웃 해운대점,폴아웃 프로젝트,5.56,3,72
홍대,미스터리 룸 이스케이프 홍대 2호점,쇼생크 탈출,5.55,5,173
강남,코드케이 강남점,저주받은 산장,5.55,4,191
경기(기타),제로월드 김포점,해리포터의 모험: 마법모자의 위기,5.55,3,100
평택,루트 이스케이프 평택점,루2지,5.55,2,55
경기(기타),두잇 이스케이프 2호점,비밀 갤러리,5.54,5,74
인천,코드케이 구월점,좀비 90일 후,5.54,4,28
부천,코드네임,첫번째 임무,5.53,8,95
서울(기타),도어 이스케이프 이수점,검은조직,5.53,5,141
대학로,비밀의 화원 혜화점,혜화애,5.53,4,104
광주,더코드 한신포차점,경찰서를 털어라,5.52,6,96
대전,마스터키 궁동점,MSI 미제사건 전담반,5.52,4,48
동탄,무비 이스케이프 동탄점,찰리와 초콜릿 공장,5.51,8,118
의정부,트릭 이스케이프,미스테리 연구소,5.51,7,117
창원,타임 이스케이프,극한탈출,5.51,7,69
경상(기타),더코드 경주점,몽타주 : 강력1반 #2,5.51,6,39
대전,마스터키 궁동점,MK빌딩을털어라:45C6,5.51,5,89
대학로,덤앤더머 대학로점,투 앨리스,5.51,4,225
안산,셜록홈즈 안산점(2023),고잔로108,5.51,4,39
서울(기타),이스케이프시티 영등포점,다시 만날 수 있을까,5.51,3,146
경상(기타),더코드 경주점,최부장의 비밀,5.51,2,39
경상(기타),셜록홈즈 구미점,위험한 레시피,5.5,0,10
제주,셜록홈즈 제주시청점,학교괴담 태훈이의 죽음,5.5,0,10
청주,다락방 방탈출 카페,HOTEL 기억조각,5.5,4,30
부산,게임오브 마인드 서면점,위험한 마법사,5.49,7,82
경상(기타),더코드 경주점,박물관 : 도둑들 #3,5.49,7,41
경기(기타),제로월드 김포점,피아노,5.49,4,143
부산,비트포비아 서면점,고시원 살인사건,5.49,3,112
노원,마스터키 노원점,이모션 (EMOTION),5.49,2,192
성남,셜록홈즈 서현점,대영어시대 : Age of English,5.48,6,136
홍대,엑스케이프 홍대점,더 다이스 룸,5.48,5,167
경기(기타),셜록홈즈 뉴안양점,중고로운 평화나라,5.48,5,52
성남,에피소드 방탈출 분당점,럭키가이,5.48,4,147
홍대,마스터키 홍대점,B미술학원 13호실,5.48,3,320
광주,브레인 방탈출,SHIT,5.48,2,31
경기(기타),셜록홈즈 뉴안양점,파란지붕집,5.47,5,53
광주,브레인 방탈출,블랙리스트,5.47,4,95
신촌,탐정크루 신촌 2호점,초코의 왕,5.47,3,193
서울(기타),코드이스케이프 가로수길점,재즈 인 더 레인,5.46,8,163
인천,리멤버 방탈출 부평점,REDEVIL,5.46,5,130
광주,머더파커 광주점,선물,5.46,3,130
울산,제트방탈출카페,캣츠 앤 도그,5.45,0,11
제주,더코드 서귀포점,재즈바 W : 위험한 거래,5.45,0,11
강남,라스트 이스케이프,클럽레벨스,5.45,5,245
성남,에피소드 방탈출 분당점,소녀괴담,5.45,3,145
홍대,엑스케이프 홍대점,그 남자 그 여자,5.44,5,160
서울(기타),셜록홈즈 영등포점,도둑들,5.44,5,34
건대,마스터키 건대 로데오점,찰리,5.44,4,217
건대,엑스케이프 건대점,이도공간,5.44,4,203
대전,마스터키 은행점,그레이트월,5.44,4,90
청주,다락방 방탈출 카페,야수의 성 (벨 이야기),5.43,0,23
창원,타임 이스케이프,7번방의 비밀2 (프리즌),5.43,8,70
광주,브레인 방탈출,루머,5.43,7,92
부산,서울 이스케이프 룸 서면점,유러피안 스파이,5.43,6,23
신촌,더클루 신촌프리미엄점,토이팩토리,5.43,5,174
울산,트랩코리아 울산점,비밀의 무덤,5.43,4,23
광주,브레인 방탈출,슈퍼빌런,5.43,3,94
대전,큐브 이스케이프 대전점,신데렐라,5.42,0,12
부산,다이아에그,신입사원,5.42,0,12
부산,룸즈에이 부산남포점,행방불냥,5.42,0,12
부산,미션 이스케이프 부산대점,신입사원 - 업무일지의 비밀,5.42,0,24
전주,디코드 이스케이프 전주객사점,보헤미아 왕국의 스캔들,5.42,0,12
수원,엑스케이프 수원점,숨바꼭질,5.42,7,36
강남,코드케이 강남점,기술자들,5.42,6,238
청주,루팡 이스케이프 1호점,방탈출의 신,5.42,4,71
부산,덤앤더머 서면점,소공녀,5.42,3,24
홍대,브레이크아웃 이스케이프 홍대점,서리브럼,5.41,9,157
노원,더메이즈 노원점,더 바틀샵,5.41,4,148
광주,머더파커 광주점,한림축산,5.41,2,123
부산,G9 이스케이프,메이즈 헌터,5.4,5,63
대학로,비밀의 화원 혜화점,엑스튜브,5.39,7,218
서울(기타),이스케이프시티 성신여대점,비밀결사대,5.39,7,127
인천,둠 이스케이프 1호점,THE TERROR,5.39,4,141
부산,플레이포인트랩 해운대블루오션스테이션점,리허설,5.38,0,13
대구,마스터키 동성로 2호점,젊은날,5.38,5,118
대전,방탈출 추리존,할머니는 마법사,5.37,5,27
대구,방탈출 브이 삼덕점,퍼니 게임,5.37,5,122
대전,마스터키 은행점,1990,5.37,4,81
경기(기타),제로월드 김포점,피노키오 대탈출,5.37,3,94
부산,덤앤더머 서면점,글램핑,5.36,0,14
부산,큐방탈출카페 서면점,Z월드,5.36,0,14
수원,방탈출 넘버원 수원점,리포트,5.35,7,115
제주,더메이즈 제주점,이도 와이너리,5.35,5,71
일산,할리갈리 인더룸 시즌2,학교 분신사바,5.34,6,29
대구,방탈출 브이 삼덕점,장미맨숀,5.34,4,119
강남,코드케이 강남점,얼어붙은 물의 신전,5.34,3,204
광주,미션 브레이크 광주 CGV,시간 거래소,5.34,2,44
수원,엑스케이프 수원점,기묘한 날개짓,5.33,5,46
홍대,리얼이스케이프 첼린지,큐피드 : 러브 첼린지,5.33,4,153
대구,방탈출 브이 삼덕점,삼덕반점,5.32,5,125
평택,마스터키 평택점,MSI 미제사건 전담반,5.32,4,62
부산,비밀의 화원 서면점,컬러즈,5.32,3,63
대전,방탈출 추리존,미대교수의 비밀,5.31,0,16
신촌,방탈출 ESC,쏘우,5.31,6,114
홍대,마스터키 홍대점,온칼로 : 10만년의 밤,5.31,5,240
평택,마스터키 평택점,시간전당포,5.3,7,99
대학로,셜록홈즈 대학로점,위험한 레시피,5.3,5,50
포항,더와이 방탈출카페,안티 사이언스,5.3,4,50
홍대,엑스케이프 홍대점,고요의 기지,5.3,2,150
광주,미션 브레이크 광주 CGV,시그널 2018,5.29,0,17
성남,레전드 이스케이프 서현점,sign,5.29,9,122
홍대,미스터리 룸 이스케이프 홍대 2호점,스파이게임 1945,5.29,5,155
대학로,덤앤더머 대학로점,크라임시티,5.29,5,204
경상(기타),더코드 경주점,도박꾼 : 마지막 베팅,5.28,0,18
강원,플레이 이스케이프 원주점,러브스토리 S2,5.28,9,71
강남,코드케이 강남점,좀비 90일 후,5.28,5,194
수원,방탈출 넘버원 수원점,골드 마인,5.28,5,108
인천,콜드 케이스 2호점,바티칸,5.26,0,19
부산,덤앤더머 서면점,휴가중,5.26,0,19
서울(기타),방탈출 미로,무속인 살인사건,5.26,7,19
전주,키이스케이프 전주점,난쟁이의 장난,5.26,5,76
의정부,트릭 이스케이프,감옥탈출,5.26,4,116
신촌,방탈출 ESC,해리포터,5.24,10,147
건대,비밀의 화원 건대점,우끼끼,5.24,6,211
성남,넥스트에디션 분당서현점,짠해,5.24,5,212
