지역,매장,테마,별점,난이도,리뷰수
부산,덤앤더머 서면점,Knock Knock,5.23,0,22
천안,ESC 천안점,Escape Plan 2,5.23,8,64
강원,이스케이프 존 강원대점,프리즈너스,5.23,7,128
대구,방탈출 브이 공평점,"너의 구멍, 나의 구멍.",5.23,4,108
강원,이스케이프 존 강원대점,바라보다,5.23,4,107
강남,코드케이 강남점,테러리스트,5.23,3,172
광주,머더파커 광주점,포수 장덕팔,5.23,3,128
성남,레전드 이스케이프 서현점,두근두근 : 우리 사랑할래요?,5.22,5,112
건대,더메이즈 건대점,(나쁜) 아기돼지 삼형제,5.22,4,203
대학로,덤앤더머 대학로점,푸른수염,5.22,4,227
강남,코드케이 강남점,셜록홈즈 : 살인누명,5.21,5,144
부산,비트포비아 서면점,엘도라도,5.21,5,95
강남,코드케이 강남점,도둑들,5.21,3,170
성남,에피소드 방탈출 분당점,파파라치,5.21,3,144
의정부,셜록홈즈 의정부점,미녀와 야수,5.21,2,24
부산,브레이크아웃 해운대점,수상한 한의원,5.2,8,25
부산,브레이크아웃 해운대점,우체국 살인사건,5.2,8,76
홍대,브레이크아웃 이스케이프 홍대점,호쿠스 2-비밀의 방,5.2,5,122
서울(기타),이스케이프시티 성신여대점,킬러vs,5.2,3,124
부천,이스케이프9,숨겨진 흔적,5.19,5,108
동탄,무비 이스케이프 동탄점,나홀로 집에,5.19,5,107
대학로,덤앤더머 대학로점,러브클리닉,5.19,3,208
부산,미션 이스케이프 부산대점,변호사 업무일지 - 의뢰인 A 살인사건,5.19,3,27
건대,더메이즈 건대점,광해,5.18,10,218
대구,앨리스 이스케이프,동성로 앨리스,5.18,5,111
청주,마스터키 프라임 청주점,자수성가,5.18,3,84
부산,비트포비아 서면점,부활,5.18,1,84
대전,더큐 이스케이프 대전점,테러 인 더 스카이,5.17,7,29
노원,더메이즈 노원점,LOST,5.17,4,147
서울(기타),이스케이프시티 성신여대점,vs경찰,5.17,3,120
평택,마스터키 평택점,쌩얼,5.17,3,29
부산,서울 이스케이프 룸 서면점,404호 살인사건,5.16,8,31
창원,타임 이스케이프,크라임씬3 (보복 살인 사건),5.16,8,62
서울(기타),셜록홈즈 서울대입구점,TMA,5.16,5,31
수원,벨 이스케이프,트레져 헌터,5.15,6,98
전라(기타),마스터키 익산점,호스텔,5.15,4,66
서울(기타),큐브 이스케이프 수유점,Piggies : 마녀의 꿈,5.15,3,101
홍대,시크릿코드 홍대점,미션(하드모드),5.14,8,144
성남,제로월드 서현점,기억상실,5.14,8,147
인천,셜록홈즈 부평점,수상한 형제들,5.14,4,73
노원,더메이즈 노원점,비밀의 방,5.13,5,112
서울(기타),큐브 이스케이프 수유점,Treasure Hunters ③ : 거미의 둥지,5.12,3,130
부산,비트포비아 서면점,산장으로의 초대,5.12,3,83
부산,비트포비아 서면점,Bar Solvay,5.12,3,86
경기(기타),셜록홈즈 뉴안양점,파노라마,5.11,5,47
동탄,시그널 헌터 동탄점,인생극장,5.11,4,94
대학로,시크릿 챔버,Beginner's Luck,5.1,7,156
의정부,트릭 이스케이프,호구와트,5.09,2,114
부산,G9 이스케이프,셜록의 위기 : 조디악의 반격,5.08,9,59
건대,더메이즈 건대점,락커룸,5.08,8,193
건대,비밀의 화원 건대점,레드림 컴퍼니,5.08,5,194
신촌,방탈출 ESC,쇼생크 탈출,5.08,4,119
인천,셜록홈즈 인천구월점,파란지붕집,5.08,4,63
대학로,시크릿 챔버,Frozen Break,5.06,5,155
평택,마스터키 평택점,사귀,5.06,5,81
강남,코드케이 강남점,감옥탈출,5.06,4,166
전주,마스터키 전주고사점,블루위시,5.06,3,83
서울(기타),큐브 이스케이프 수유점,Obsession : 집착,5.05,3,101
천안,마스터키 천안두정점,카마수트라,5.05,3,94
성남,EXIT 방탈출카페,새벽탈출,5.05,2,100
신촌,방탈출 ESC,미션 임파서블,5.04,5,123
홍대,미스터리 룸 이스케이프 홍대 2호점,더북 : 소설책 속의 남자,5.03,2,145
서울(기타),셜록홈즈 영등포점,혼 : 원혼의 저주,5,0,15
인천,이스케이프탑 인천점,프리즌 : 수감번호1508,5,0,8
인천,이스케이프탑 인천점,여고괴담(AR),5,0,6
부천,셜록홈즈 부천점,호텔 : 사라진 다이아몬드,5,0,20
경기(기타),레전드 이스케이프 이천점,반 고흐의 방,5,0,7
경기(기타),레전드 이스케이프 이천점,마법사의 세계,5,0,10
경기(기타),레전드 이스케이프 이천점,미녀와 야수,5,0,6
경기(기타),셜록홈즈 동두천점,혼 : 원혼의 저주,5,0,3
경기(기타),셜록홈즈 동두천점,도둑들,5,0,3
경기(기타),셜록홈즈 동두천점,보헤미아 왕국의 스캔들,5,0,3
경기(기타),셜록홈즈 동두천점,반 고흐의 방,5,0,3
경기(기타),셜록홈즈 동두천점,미녀와 야수2,5,0,3
경기(기타),셜록홈즈 용인점,빛과 그림자,5,0,6
청주,셜록홈즈 청주점,도둑들,5,0,8
청주,셜록홈즈 청주점,크라임씬,5,0,8
충청(기타),셜록홈즈 당진점,도둑들,5,0,5
충청(기타),셜록홈즈 당진점,미녀와 야수,5,0,6
충청(기타),셜록홈즈 당진점,할머니는 마법사,5,0,6
부산,덤앤더머 서면점,크라임시티,5,0,21
부산,신나는 방탈출,뜻 밖의 재능,5,0,24
부산,이스케이프탑 부산 1호점,마법사 : 미로의 방(AR),5,0,3
부산,이스케이프탑 부산 1호점,미션 : 폭탄제거,5,0,4
부산,이스케이프탑 부산 1호점,해적 : 저주받은 캐리비호(AR),5,0,4
부산,큐방탈출카페 서면점,서커스,5,0,10
부산,큐방탈출카페 서면점,꿈꾸는 다락방,5,0,9
울산,이스케이프탑 울산점,더미러 : 싸이코패스,5,0,3
울산,제트방탈출카페,태화여고의 괴담,5,0,14
울산,제트방탈출카페,시크릿제트,5,0,15
경상(기타),더코드 진주점,다시 시작된 살인사건,5,0,2
경상(기타),더코드 진주점,재즈바 W : 위험한 거래,5,0,3
경상(기타),더코드 진주점,세기의 명화를 훔치는 도둑들,5,0,3
광주,미션 브레이크 광주 CGV,시그널 1989,5,0,16
광주,셜록홈즈 광주점,파노라마,5,0,20
전주,디코드 이스케이프 전주객사점,빛과 그림자 : 화이트의 죽음2,5,0,12
전주,디코드 이스케이프 전주객사점,호텔 : 사라진 다이아몬드,5,0,7
전주,디코드 이스케이프 전주객사점,지하감옥,5,0,12
전주,디코드 이스케이프 전주객사점,이상한 나라의 초대,5,0,11
전라(기타),셜록홈즈 여수점,이상한 나라의 초대,5,0,4
전라(기타),셜록홈즈 여수점,빛과 그림자 : 화이트의 죽음2,5,0,2
강원,더코드 춘천점,세기의 명화를 훔치는 도둑들,5,0,6
강원,더코드 춘천점,의문의 동창회,5,0,7
강원,더코드 춘천점,다시 시작된 살인사건,5,0,4
강원,더코드 춘천점,냉동창고 : 살인사건 2,5,0,5
강원,셜록홈즈 강릉점,도둑들,5,0,3
강원,셜록홈즈 강릉점,암살,5,0,8
제주,더코드 서귀포점,강력 1반 : 사라진 아이들,5,0,17
제주,셜록홈즈 제주시청점,스토커,5,0,9
대전,ESC 대전둔산점,Trap Train,5,8,22
대구,비트포비아 대구점,쏘우,5,8,98
평택,루트 이스케이프 평택점,바디스네처,5,7,59
경기(기타),셜록홈즈 뉴안양점,노량진 고시생의 사랑-여자편,5,7,45
홍대,브레이크아웃 이스케이프 홍대점,호쿠스 1-마술사의 방,5,6,125
홍대,엑스이스케이프 홍대놀이터점,홈스윗홈,5,6,48
수원,루트 이스케이프 수원점,바디스네처,5,6,29
대전,룸즈에이 대전은행점,기억술사,5,6,73
청주,루팡 이스케이프 본점,"화투, [보이지 않는손]",5,6,69
부산,룸즈에이 부산남포점,제인하우스,5,6,75
창원,타임 이스케이프,폐쇄병동2,5,6,67
광주,더코드 한신포차점,곤지암,5,6,96
대학로,시크릿 챔버,Old School 80's,5,5,164
대전,더큐 이스케이프 대전점,섹시 라푼젤,5,5,30
부산,서울 이스케이프 룸 서면점,회장님의 서재,5,5,27
부산,큐방탈출카페 서면점,백조의 호수,5,5,17
서울(기타),도어 이스케이프 이수점,파라오의 석실,5,4,124
인천,셜록홈즈 부평점,지하감옥,5,4,47
평택,ESC 평택점,The Last Gamble,5,4,39
부산,키이스케이프 덕천점,정신병동,5,4,48
인천,리멤버 방탈출 부평점,미녀와 야수,5,3,58
평택,루트 이스케이프 평택점,TREASURE ( 트레저 ),5,3,40
평택,마스터키 평택점,대탈출2,5,3,62
안산,도어 이스케이프 안산점,파라오의 석실,5,3,27
경기(기타),셜록홈즈 안양 1번가점,도둑들,5,3,32
경상(기타),웹툰방탈출파크,신의탑,5,3,31
서울(기타),큐브 이스케이프 수유점,Treasure Hunters ① : 우든펍의 비밀,5,2,126
청주,루팡 이스케이프 1호점,슬기로운 깜빵생활,5,2,71
경상(기타),웹툰방탈출파크,유미의 세포들,5,2,43
평택,ESC 평택점,냥냥랜드,5,1,32
건대,비밀의 화원 건대점,핑크슈즈,4.98,9,201
대학로,시크릿 챔버,The Secret Chamber,4.97,7,149
홍대,브레이크아웃 이스케이프 홍대점,최후의 낙원,4.96,7,131
서울(기타),이스케이프시티 영등포점,기억의 조각,4.96,5,127
신촌,탐정크루 신촌 2호점,소년의 마음,4.94,6,179
서울(기타),셜록홈즈 노량진점,어린왕자,4.94,6,85
신림,비트포비아 신림점,섹스 어필,4.94,4,249
성남,EXIT 방탈출카페,바이러스,4.94,4,87
광주,더코드 한신포차점,도둑들,4.94,4,89
전주,비밀의 화원 전주점,사춘기,4.94,2,77
건대,더메이즈 건대점,몬테,4.93,10,211
광주,셜록홈즈 광주점,이 아이를 기억해주세요,4.93,9,68
천안,셜록홈즈 아산점,악마를 보았다,4.93,5,72
대구,비트포비아 대구점,모자가게의 비밀,4.93,4,67
서울(기타),이스케이프시티 영등포점,마법학교,4.93,3,134
청주,루팡 이스케이프 1호점,루팡,4.93,3,70
대구,코드이스케이프 대구점,키드냅,4.92,8,66
창원,타임 이스케이프,크라임씬,4.92,8,62
부천,이스케이프9,고대던전의 비밀,4.92,6,118
성남,넥스트에디션 분당서현점,익명의 여자,4.92,2,190
부산,G9 이스케이프,서바이벌 : 라이브,4.91,4,57
경상(기타),더 타임 이스케이프,귀신 헬리콥터,4.9,5,52
부산,비밀의 화원 서면점,연애학개론,4.9,4,50
대학로,셜록홈즈 대학로점,미녀와 야수,4.9,1,49
대구,앨리스 이스케이프,왕따 교실,4.89,5,87
수원,루트 이스케이프 수원점,트랩(TRAP),4.89,4,46
부산,비밀의 화원 서면점,슈퍼 엔지니어,4.89,3,46
대구,비트포비아 대구점,웃는 남자,4.88,6,81
서울(기타),비트포비아 명동점,그 남자 그 여자,4.88,4,120
대학로,전국방탈출 자체컨텐츠,잊혀진 기억,4.87,6,75
전주,마스터키 전주고사점,조커2,4.87,5,76
홍대,이스케이프 하우스,사라진 목소리,4.86,10,145
경상(기타),웹툰방탈출파크,호랑이형님,4.86,6,36
신촌,방탈출 ESC,올드 보이,4.86,5,108
인천,큐브 이스케이프 인천점,타이타닉,4.86,5,36
대구,방탈출 브이 삼덕점,드래곤 에그,4.86,5,110
부천,이스케이프시티 부천신중동점,원한,4.86,4,111
청주,루팡 이스케이프 1호점,퇴사 (부제:도비는 자유예요),4.86,4,74
대구,코드이스케이프 대구점,게이샤의 붉은 편지,4.86,4,70
전라(기타),마스터키 익산점,트로이,4.86,4,73
일산,인사이드,반 고흐의 방,4.86,3,70
전주,마스터키 전주고사점,곡성,4.86,3,73
대구,비트포비아 대구점,심야식당,4.85,5,67
홍대,엑스케이프 홍대점,녹,4.85,4,167
강남,세븐클루스 강남 1호점,환생,4.85,4,137
서울(기타),셜록홈즈 성신여대점,보헤미아 왕국의 스캔들,4.85,4,33
청주,루팡 이스케이프 본점,프리즌 서커스,4.85,2,66
대전,더큐 이스케이프 대전점,로스트 원더랜드,4.84,5,31
천안,ESC 천안점,The Last Gamble 2,4.84,5,63
부산,G9 이스케이프,레인 컴퍼니,4.84,3,61
제주,언리미티드 이스케이프,냉동 컨테이너의 비밀,4.83,7,59
홍대,이스케이프 하우스,미드 나이트,4.83,5,144
광주,더코드 한신포차점,탈옥,4.83,3,90
전라(기타),마스터키 익산점,카마수트라,4.83,2,30
강남,세븐클루스 강남 2호점,차이나 타운의 진실 (renew),4.82,6,83
서울(기타),셜록홈즈 노량진점,중고로운 평화나라,4.82,5,83
수원,시그널 헌터 광교중앙점,G.갤러리,4.82,3,82
청주,다락방 방탈출 카페,해리포터 와 마법학교,4.82,3,28
신림,셜록홈즈 신림 2호점,미녀와 야수,4.82,2,28
경상(기타),더 타임 이스케이프,사기도박,4.81,9,53
평택,루트 이스케이프 평택점,나를 찾아줘,4.81,7,53
포항,더와이 방탈출카페,타임 트래블링,4.81,7,53
부산,코드미스터리,아트미스터리,4.81,6,53
부산,덤앤더머 서면점,투 앨리스,4.81,5,26
경상(기타),더 타임 이스케이프,보스의 놀이방,4.81,5,53
동탄,셜록홈즈 동탄점,좀비여친,4.81,4,27
부산,키이스케이프 덕천점,셜록-죽음의 전화,4.8,7,50
홍대,이스케이프 하우스,임파서블,4.8,5,148
수원,방탈출 넘버원 수원점,아더스,4.8,4,101
성남,EXIT 방탈출카페,도둑들2,4.8,3,101
부산,신나는 방탈출,DUMB,4.79,0,24
성남,레전드 이스케이프 서현점,WHO,4.79,8,120
울산,트랩코리아 울산점,고대 이집트,4.79,5,24
대구,비트포비아 대구점,용의선상,4.78,8,90
대구,코드이스케이프 대구점,의문의 시선-추격,4.78,7,67
대구,코드이스케이프 대구점,프리즌 브레이크,4.78,4,67
인천,콜드 케이스 2호점,알카트라즈,4.77,0,22
안산,루트 이스케이프 안산점,사건파일,4.77,6,64
대구,룸즈에이 대구동성로 2호점,금 나와라 뚝딱,4.76,0,21
천안,마스터키 천안두정점,13고스트,4.76,3,105
광주,더코드 한신포차점,나홀로 집에,4.76,3,85
서울(기타),셜록홈즈 성신여대점,호텔 : 사라진 다이아몬드,4.75,0,20
울산,제트방탈출카페,매직트레인,4.75,0,20
안산,루트 이스케이프 안산점,수상한 미술관,4.75,6,61
신촌,위드방탈출,마에스트로,4.75,3,142
대구,비트포비아 대구점,잭 더 리퍼,4.75,3,60
청주,마스터키 프라임 청주점,방과후 13교시,4.75,2,80
대전,이스케이프탑 대전점,여고괴담(AR),4.74,0,19
부산,G9 이스케이프,사도 : 운명의 그림자,4.74,8,58
성남,EXIT 방탈출카페,Who Are You,4.74,5,96
의정부,트릭 이스케이프,뱀파이어의 저주,4.74,5,114
부산,G9 이스케이프,페어리테일 : 마녀의 장난,4.74,3,58
서울(기타),큐브 이스케이프 수유점,Stepfather : 사라진 천사들,4.74,2,96
서울(기타),더코드 왕십리점,도박꾼 : 마지막 베팅,4.73,5,113
인천,셜록홈즈 부평점,혼 : 원혼의 저주,4.73,5,37
인천,크라임씬 방탈출,도둑들,4.72,0,18
홍대,브레이크아웃 이스케이프 홍대점,수상한 한의원,4.72,8,142
포항,더와이 방탈출카페,크리스마스,4.72,5,53
인천,셜록홈즈 인천구월점,호텔 : 사라진 다이아몬드,4.71,0,17
인천,셜록홈즈 인천구월점,사라민,4.71,7,85
청주,루팡 이스케이프 본점,기억 조작소,4.71,7,68
대학로,시크릿 챔버,YAMASHITA Gold,4.71,4,153
강원,이스케이프 존 강원대점,산타의 실수,4.71,4,122
경상(기타),웹툰방탈출파크,여신강림,4.71,2,34
서울(기타),셜록홈즈 노량진점,반하셨군요?,4.7,7,100
서울(기타),비트포비아 명동점,오늘밤 주인공은 나야 나,4.7,6,135
성남,에피소드 방탈출 분당점,이레이저,4.7,2,132
부산,덤앤더머 서면점,푸른수염,4.69,0,16
수원,벨 이스케이프,알리바이,4.69,7,98
서울(기타),이스케이프시티 영등포점,좀비 바이러스,4.69,3,127
홍대,리얼이스케이프 첼린지,셜록 : 교수의 비밀,4.68,9,142
동탄,셜록홈즈 동탄점,던전을 부탁해,4.68,8,31
노원,더메이즈 노원점,상의원,4.68,7,126
노원,더메이즈 노원점,탐정 in New York,4.68,5,139
성남,레전드 이스케이프 서현점,Happening,4.68,5,126
서울(기타),이스케이프시티 성신여대점,그녀를 찾아서,4.67,7,122
수원,방탈출 넘버원 수원점,해적선,4.67,2,105
신림,셜록홈즈 신림 2호점,도둑들,4.66,9,59
강원,플레이 이스케이프 원주점,007 다이아몬드,4.66,7,73
강남,코드케이 강남점,기억상실,4.66,5,162
성남,EXIT 방탈출카페,스토커,4.66,5,87
부산,비밀의 화원 서면점,베이비 레이스,4.66,5,44
전라(기타),하일 이스케이프,외출 : 나가서 놀고싶다.,4.66,5,29
수원,방탈출 넘버원 수원점,레시피,4.66,3,104
노원,더메이즈 노원점,NO ONE,4.65,6,144
경기(기타),셜록홈즈 안양 1번가점,크라임씬,4.65,5,43
경기(기타),셜록홈즈 뉴안양점,웨딩크루즈 살인사건-2탄,4.65,2,43
서울(기타),셜록홈즈 종각점,호텔 : 사라진 다이아몬드,4.64,0,14
부천,셜록홈즈 부천점,프로젝트 : 노아,4.64,0,28
대전,큐브 이스케이프 대전점,마션,4.64,0,14
울산,제트방탈출카페,중화만두,4.64,0,14
서울(기타),큐브 이스케이프 수유점,Treasure Hunters ② : 빅토리아호의 침몰,4.64,2,125
일산,큐방탈출카페 일산점,요코하마 차이나타운,4.63,9,121
신림,셜록홈즈 신림 2호점,빛과 그림자 : 화이트의 죽음2,4.63,4,41
청주,루팡 이스케이프 본점,아기 돼지 삼형제,4.63,4,67
전주,디코드 이스케이프 전주객사점,파라오의 비밀,4.62,0,13
부산,부산 이스케이프,lounge bar,4.62,8,93
대구,비트포비아 대구점,테러 라이브,4.62,7,91
안산,도어 이스케이프 안산점,마녀의 저주,4.62,6,79
경상(기타),더 타임 이스케이프,시크릿,4.62,6,52
홍대,시크릿코드 홍대점,제페토,4.62,5,173
경상(기타),더 타임 이스케이프,레이나의 시약,4.62,3,52
대전,ESC 대전둔산점,투란의 독방,4.61,4,51
서울(기타),큐브 이스케이프 천호점,The Cube,4.6,8,63
천안,ESC 천안점,Project - Z 2,4.6,6,25
청주,다락방 방탈출 카페,환생병원 CORD R,4.59,5,61
부산,신나는 방탈출,리스키아르,4.58,0,24
대구,코드네임 블랙 대구점,야간자율학습,4.58,6,36
홍대,"방탈출, 둡두","The last episode:마지막 화(話,禍)",4.58,4,72
대구,코드이스케이프 대구점,바이러스,4.58,4,71
대전,방탈출 추리존,스토커,4.57,7,23
강남,코드케이 강남점,미치광이 과학자 연쇄살인범,4.57,6,176
신촌,위드방탈출,스쿨오브락,4.57,4,138
대학로,비밀의 화원 시네마틱 혜화점,삼남매 이씨 (장녀),4.56,4,68
인천,셜록홈즈 부평점,이상한 나라의 초대,4.56,3,45
부산,부산 이스케이프,아마존 이스케이프,4.55,7,101
서울(기타),코드이스케이프 가로수길점,프리즌 브레이크 2,4.55,5,155
동탄,무비 이스케이프 동탄점,춘향전,4.55,5,100
청주,루팡 이스케이프 본점,눅눅괴물과 지구용사,4.55,1,67
건대,더메이즈 건대점,남영동 1984,4.54,7,196
강남,코드케이 강남점,살인사건 현장-퀸즈파크 저택 살인사건,4.54,5,152
안산,도어 이스케이프 안산점,미친 의사,4.54,5,76
홍대,엑스케이프 홍대점,버지니아 란제리샵,4.54,4,151
신림,비트포비아 신림점,스윙게이트,4.53,6,222
수원,싸인 이스케이프 성대역점,인턴,4.52,8,83
부천,셜록홈즈 부천점,지옥의 배달부,4.52,3,31
광주,더코드 한신포차점,탐정,4.52,3,84
부산,덤앤더머 서면점,러브클리닉,4.52,2,21
포항,더패닉 이스케이프,히말라야,4.51,8,51
신촌,탐정크루 신촌 2호점,이상한 부부 이야기 (크라임씬),4.51,6,153
신림,더코드 신림점,세기의 명화를 훔치는 도둑들,4.51,5,122
강원,플레이 이스케이프 원주점,검은 그림자,4.51,5,71
전주,마스터키 전주고사점,모나리자,4.51,2,71
성남,셜록홈즈 분당야탑점,혼 : 원혼의 저주,4.5,0,10
경기(기타),셜록홈즈 안양 1번가점,혼 : 원혼의 저주,4.5,0,20
서울(기타),셜록홈즈 종각점,빛과 그림자 : 화이트의 죽음2,4.5,5,20
신림,비트포비아 신림점,네버랜드를 찾아서,4.5,3,220
대전,ESC 대전둔산점,스페이드 클럽,4.5,3,50
경상(기타),셜록홈즈 구미점,역대급 사생팬,4.5,3,20
대전,마스터키 은행점,REC,4.49,7,79
대구,앨리스 이스케이프,레드 주식회사,4.49,7,78
서울(기타),패닉이스케이프 목동점,패닉부대,4.49,4,98
광주,브레인 방탈출,필라멘트,4.49,4,39
청주,루팡 이스케이프 1호점,엘리베이터(부제:귀신놀음),4.49,3,69
성남,에피소드 방탈출 분당점,데이드림,4.49,1,128
부산,덤앤더머 서면점,X테마,4.49,1,68
부산,부산 이스케이프,loo,4.48,9,97
노원,더메이즈 노원점,상계동 357-8,4.48,7,145
잠실,큐브 이스케이프 잠실점,Obsession : 집착,4.48,6,67
수원,엑스케이프 수원점,제물의 밤,4.48,4,96
천안,ESC 천안점,사라진 카지노,4.47,5,38
제주,더메이즈 제주점,만덕전,4.47,5,47
일산,큐방탈출카페 일산점,밀정,4.47,4,95
부산,부산 이스케이프,박물관,4.46,7,92
서울(기타),더코드 왕십리점,냉동창고 : 살인사건 2,4.46,6,102
수원,싸인 이스케이프 성대역점,자멜신부의 비밀,4.46,4,101
전라(기타),하일 이스케이프,THE ROOM 014,4.46,4,28
전주,마스터키 전주고사점,인디아나존스,4.44,0,18
홍대,이스케이프 하우스,3인의 저주,4.44,7,135
잠실,큐브 이스케이프 잠실점,카타콤,4.44,7,89
홍대,미스터리 룸 이스케이프 홍대 1호점,뱀파이어 드라큘라의 성,4.44,6,160
수원,벨 이스케이프,태양의 눈물,4.44,4,99
포항,더패닉 이스케이프,생존의 기로2,4.43,8,44
수원,싸인 이스케이프 성대역점,고시텔,4.43,7,105
안산,도어 이스케이프 안산점,빅뱅,4.43,6,88
대구,비트포비아 대구점,트레이드,4.43,6,79
천안,셜록홈즈 천안 1호점,이상한 나라의 초대,4.42,0,26
경상(기타),더 타임 이스케이프,누명,4.42,9,52
제주,더메이즈 제주점,백록병원,4.42,8,43
포항,더패닉 이스케이프,제물,4.42,7,43
인천,셜록홈즈 인천구월점,좀비여친,4.42,4,26
안산,도어 이스케이프 안산점,귀곡성,4.42,3,86
부산,룸즈에이 부산남포점,초콜릿 팩토리,4.41,8,76
광주,더코드 한신포차점,더 코드-비밀의 방,4.41,5,59
강남,미스터리 룸 이스케이프 강남점,영혼의 편지,4.4,7,150
청주,루팡 이스케이프 본점,이중간첩 리철준,4.4,7,67
홍대,엑스이스케이프 홍대놀이터점,리페인팅,4.39,0,33
부산,부산 이스케이프,정의의 저울 하드코어,4.39,8,90
일산,인사이드,저주받은 집,4.39,6,74
신촌,탐정크루 신촌 2호점,출근길,4.39,5,172
신림,더코드 신림점,의문의 동창회,4.39,5,122
전주,마스터키 전주고사점,비밀의 장난감가게,4.39,3,66
광주,셜록홈즈 광주점,도둑들,4.38,0,16
전라(기타),셜록홈즈 여수점,할머니는 마법사,4.38,0,8
부산,더락 이스케이프 부산대점,루시드 드리밍,4.38,7,48
경기(기타),두잇 이스케이프 1호점,ZOMBIE ATTACK,4.38,6,64
천안,ESC 천안점,헨젤과 그레텔,4.38,6,24
강남,세븐클루스 강남 2호점,백설공주의 비밀 (renew),4.38,4,104
인천,큐브 이스케이프 인천점,타워링,4.38,4,32
안산,도어 이스케이프 안산점,검은조직,4.38,3,32
대학로,셜록홈즈 대학로점,무속인 살인사건,4.37,6,63
수원,벨 이스케이프,바이러스,4.37,5,95
안산,루트 이스케이프 안산점,사라진 여인,4.37,4,63
수원,시그널 헌터 광교중앙점,The MUMMY,4.37,3,79
서울(기타),월투월방탈출 서울대입구점,드림 인베이더,4.36,7,55
서울(기타),시그널 헌터 가로수길점,젠틀맨 뱅크,4.36,5,149
인천,콜드 케이스 2호점,인하로 77번길,4.35,0,23
안산,루트 이스케이프 안산점,디아더스,4.35,0,23
