지역,매장,테마,별점,난이도,리뷰수
안산,루트 이스케이프 안산점,골드 마인,4.35,7,23
강남,미스터리 룸 이스케이프 강남점,소서러,4.35,5,170
부천,이스케이프9,잠입 명령,4.35,4,108
대구,앨리스 이스케이프,금두꺼비,4.35,4,77
일산,할리갈리 인더룸 시즌2,정다운 밥상,4.34,6,53
부천,로스트 템플 2,황룡동굴의 비밀,4.34,5,91
수원,싸인 이스케이프 성대역점,각성,4.33,7,82
수원,싸인 이스케이프 성대역점,우울증,4.33,5,82
포항,더와이 방탈출카페,딥 포레스트,4.33,5,52
신촌,탐정크루 신촌 2호점,대저택의 비밀,4.32,5,154
신림,더코드 신림점,아파트,4.32,4,117
인천,셜록홈즈 인천구월점,지옥의 라이더,4.31,5,36
일산,인사이드,스토커,4.3,6,50
홍대,엑스이스케이프 홍대놀이터점,선물,4.29,0,42
대전,이스케이프탑 대전점,해적 : 저주받은 캐리비호(AR),4.29,0,14
울산,제트방탈출카페,연애편지,4.29,0,14
전주,디코드 이스케이프 전주객사점,혼 : 원혼의 저주,4.29,0,7
전라(기타),셜록홈즈 여수점,파라오의 심판,4.29,0,14
제주,셜록홈즈 제주제원점,산속의 여인,4.29,0,7
광주,더코드 한신포차점,비밀요원,4.29,7,77
대구,앨리스 이스케이프,아빠의 서재,4.29,6,140
대학로,비밀의 화원 시네마틱 혜화점,삼남매 이씨 (막내),4.28,2,90
대구,앨리스 이스케이프,환상 크루즈 (renew),4.26,9,54
신림,더코드 신림점,위자 보드 : 위험한 장난,4.26,7,108
부산,더락 이스케이프 하단점,마녀의 숨겨진 약,4.26,6,27
서울(기타),패닉이스케이프 목동점,두 얼굴의 영주,4.26,5,94
강남,세븐클루스 강남 1호점,러브 에센스,4.26,3,122
대구,앨리스 이스케이프,사가와 잇세이,4.25,5,87
홍대,리얼이스케이프 첼린지,아르바이트 : 과학자의 속임수,4.24,8,131
인천,콜드 케이스 1호점,토투가,4.23,9,26
부천,로스트 템플 2,파라오의 심판,4.23,9,98
강남,세븐클루스 강남 1호점,원한,4.22,6,148
홍대,ESC 홍대점,Trap Train,4.22,4,134
부산,덤앤더머 서면점,동전노래방,4.22,4,64
대전,방탈출 추리존,위험한 레시피,4.21,0,19
대전,큐브 이스케이프 대전점,장기밀매,4.21,0,19
건대,트루이스케이프룸 건대점,블러드 트레인,4.21,9,133
경기(기타),명란젓 코난,헨젤과 그레텔,4.21,7,171
서울(기타),더코드 왕십리점,피의 일요일,4.21,5,101
부천,로스트 템플 2,아라마무루,4.21,4,89
전주,마스터키 전주고사점,아나스타샤,4.21,3,76
부산,큐방탈출카페 서면점,광산 터널,4.2,3,44
포항,더와이 방탈출카페,포가든 킹덤,4.2,3,50
강원,플레이 이스케이프 원주점,폐쇄병동,4.19,6,68
경기(기타),셜록홈즈 안양 1번가점,지하감옥,4.19,5,37
대학로,비트포비아 대학로점,잭 더 리퍼,4.19,4,180
전라(기타),모던 타임즈,백백교,4.18,9,73
인천,리즌 방탈출,전기톱 살인사건,4.17,0,6
인천,리즌 방탈출,크라임씬,4.17,0,6
성남,셜록홈즈 분당야탑점,도둑들-문제 도둑,4.17,0,12
경기(기타),셜록홈즈 구리점,혼 : 원혼의 저주,4.17,0,6
경상(기타),더코드 진주점,위자 보드 : 위험한 장난,4.17,0,6
제주,셜록홈즈 제주제원점,빛과 그림자,4.17,0,6
서울(기타),비트포비아 명동점,도깨비,4.17,8,126
부천,이스케이프9,악령술,4.17,7,90
강남,미스터리 룸 이스케이프 강남점,개인병원의 비밀,4.17,5,157
수원,이스케이프탑 수원점,해적 : 저주받은 캐리비호(AR),4.17,5,42
동탄,셜록홈즈 동탄점,호텔 : 사라진 다이아몬드,4.17,5,18
강남,세븐클루스 강남 1호점,사라진 백마교도,4.16,5,160
홍대,미스터리 룸 이스케이프 홍대 1호점,살인마 빅토르의 비밀,4.16,3,119
부산,더락 이스케이프 부산대점,하울의 안 움직이는 성,4.15,4,53
수원,이스케이프탑 수원점,젠틀맨 : 요원의 자격(AR),4.15,3,41
수원,이스케이프탑 수원점,미션 : 폭탄제거,4.14,4,58
전라(기타),익산 지니어스 이스케이프,도플갱어,4.14,4,58
부천,셜록홈즈 부천점,사각사각,4.14,2,81
서울(기타),방탈출 미로,호텔 : 사라진 다이아몬드,4.13,0,23
잠실,셜록홈즈 잠실 1호점,무속인 살인사건,4.13,6,46
제주,언리미티드 이스케이프,기이한 라커룸,4.13,5,52
서울(기타),셜록홈즈 종각점,프로젝트 : 노아,4.12,7,40
수원,이스케이프탑 수원점,마법사 : 미로의 방(AR),4.12,5,40
부산,더락 이스케이프 하단점,벙커,4.11,8,28
포항,더패닉 이스케이프,생존의 기로1,4.11,7,45
대전,ESC 대전둔산점,Dead Number,4.11,5,28
서울(기타),시그널 헌터 가로수길점,신사정육점,4.11,3,141
신림,셜록홈즈 신림 2호점,무속인 살인사건,4.1,6,39
서울(기타),셜록홈즈 영등포점,빛과 그림자 : 화이트의 죽음2,4.09,0,11
평택,셜록홈즈 평택점,반 고흐의 방,4.09,0,11
대전,큐브 이스케이프 대전점,Obsession : 집착,4.09,0,11
울산,제트방탈출카페,지하묘지의 비밀,4.09,0,11
서울(기타),더코드 왕십리점,도둑들 2 : 다이아몬드 블루문,4.09,4,104
부산,코드미스터리,여고괴담,4.08,10,49
서울(기타),셜록홈즈 성신여대점,크라임씬,4.08,6,38
동탄,시그널 헌터 동탄점,THE MUMMY,4.08,6,76
대구,코드네임 블랙 대구점,드워프 : 금지된마법,4.08,5,38
인천,큐브 이스케이프 인천점,Obsession : 집착,4.07,0,27
경기(기타),두잇 이스케이프 1호점,센스앤더시티 사만다의방,4.07,9,75
부산,더락 이스케이프 하단점,미스테리 동호회(정신병원편),4.07,7,27
대구,코드네임 블랙 대구점,냥이강쥐의 대모험,4.06,0,16
홍대,리얼이스케이프 첼린지,구미호: 호령마을 미스테리,4.06,4,127
경기(기타),셜록홈즈 안양 1번가점,마법사의 세계,4.06,3,32
대구,코드네임 블랙 대구점,스페이스 쉽 : 라비린스,4.05,0,21
수원,방탈출 탐정,스토커,4.05,8,63
대구,코드네임 블랙 대구점,로스트 원더랜드,4.04,0,26
대구,앨리스 이스케이프,지퍼스 크리퍼스,4.04,9,78
전주,큐브 이스케이프 전주점,피라미드의 비밀,4.04,4,26
광주,더코드 한신포차점,미생,4.04,3,83
건대,트루이스케이프룸 건대점,조커의 방,4.03,6,150
신림,비트포비아 신림점,스플릿,4.02,8,215
부산,부산 이스케이프,4.29,4.02,8,92
부산,부산 이스케이프,1798 위험한취미 2 : 암살,4.02,8,92
홍대,리얼이스케이프 첼린지,로스트 : 그 남자의 경고,4.02,5,132
서울(기타),큐브 이스케이프 천호점,Stepfather : 사라진 천사들,4.02,3,61
일산,인사이드,웨딩크루즈 살인사건,4.02,3,41
전라(기타),익산 지니어스 이스케이프,잃어버린 기억,4.01,6,71
강원,플레이 이스케이프 원주점,귀곡산장,4.01,5,71
대전,이스케이프탑 대전점,젠틀맨 : 요원의 자격(AR),4,0,10
경상(기타),셜록홈즈 구미점,무속인 살인사건,4,0,10
제주,셜록홈즈 제주제원점,저주받은 집,4,0,5
대구,코드네임 블랙 대구점,스카이 테러,4,6,25
경기(기타),리버스 이스케이프,놀부 살인사건,4,4,45
인천,콜드 케이스 1호점,인스네어,4,3,30
경기(기타),셜록홈즈 안양 1번가점,미녀와 야수,4,1,25
경기(기타),명란젓 코난,생존자,3.98,9,171
경기(기타),명란젓 코난,소원을 말해봐!,3.98,9,167
건대,트루이스케이프룸 건대점,마션,3.98,8,142
서울(기타),더코드 회기점,강력 1반 : 추격자,3.98,8,44
제주,언리미티드 이스케이프,어른들을 위한 동화,3.98,4,44
경기(기타),두잇 이스케이프 1호점,파라오의 비밀,3.97,5,73
잠실,큐브 이스케이프 잠실점,신데렐라,3.97,4,73
경기(기타),명란젓 코난,마녀의 초대장,3.96,7,169
서울(기타),이스케이프 #,Catch Me If You Can,3.96,5,77
서울(기타),패닉이스케이프 목동점,연쇄살인마,3.96,4,82
경기(기타),나비잠,빛과 그림자 : 화이트의 죽음2,3.96,3,53
부산,코드미스터리,프리즌 브레이크,3.96,3,53
일산,할리갈리 인더룸 시즌2,우물,3.95,8,57
수원,방탈출 탐정,화이트의 죽음,3.94,8,71
신림,더코드 신림점,다시 시작된 살인사건,3.94,6,109
건대,트루이스케이프룸 건대점,쇼퍼홀릭,3.94,5,132
서울(기타),코난 이스케이프 구로디지털단지역점,의문의 의뢰편지,3.94,4,71
경기(기타),셜록홈즈 구리점,반 고흐의 방,3.93,0,14
천안,셜록홈즈 천안 1호점,마법사의 세계,3.93,6,28
인천,큐브 이스케이프 인천점,장기밀매,3.93,5,42
경상(기타),더코드 진주점,강력 1반 : 사라진 아이들,3.93,5,28
서울(기타),월투월방탈출 서울대입구점,지하감옥,3.92,5,37
동탄,시그널 헌터 동탄점,X-FILE (ROSEWELL CASE),3.92,5,79
서울(기타),큐브 이스케이프 천호점,Piggies : 마녀의 꿈,3.92,4,60
일산,할리갈리 인더룸 시즌2,알리바이,3.91,8,55
경기(기타),명란젓 코난,공조,3.91,8,179
홍대,미스터리 룸 이스케이프 홍대 1호점,원혼괴담,3.91,7,151
일산,할리갈리 인더룸 시즌2,감식반,3.91,4,55
전라(기타),익산 지니어스 이스케이프,제물,3.9,7,68
동탄,시그널 헌터 동탄점,증발 : 그여자의방,3.9,4,77
대구,앨리스 이스케이프,달빛 서커스,3.9,3,82
대전,더큐 이스케이프 대전점,셜록홈즈의 성배탐색,3.89,7,27
일산,큐방탈출카페 일산점,서커스,3.89,4,104
서울(기타),코난 이스케이프 구로디지털단지역점,버스안에서,3.89,3,81
인천,큐브 이스케이프 인천점,신데렐라,3.89,3,27
대전,이스케이프탑 대전점,마법사 : 미로의 방(AR),3.89,1,18
서울(기타),셜록홈즈 영등포점,파라오의 비밀,3.87,5,62
인천,크라임씬 방탈출,암살,3.87,5,53
홍대,ESC 홍대점,Project - Z,3.87,3,115
잠실,큐브 이스케이프 잠실점,마션,3.86,9,92
포항,더패닉 이스케이프,센의 진실,3.86,6,44
전주,원타임 전주신시가지점,반 고흐의 방,3.85,0,13
제주,셜록홈즈 제주시청점,위험한 레시피,3.85,0,13
홍대,ESC 홍대점,라이트 아웃,3.85,3,131
제주,더메이즈 제주점,사라진 요원 M107,3.84,9,43
전라(기타),익산 지니어스 이스케이프,수상한 회사원,3.84,8,73
서울(기타),코난 이스케이프 구로디지털단지역점,대저택의 비밀,3.82,6,76
인천,콜드 케이스 1호점,무서운 이야기,3.81,0,21
경기(기타),리버스 이스케이프,목소리,3.81,0,21
경기(기타),두잇 이스케이프 1호점,추적자 : 그 남자의 방,3.81,5,63
서울(기타),큐브 이스케이프 천호점,피고인,3.81,2,80
전라(기타),모던 타임즈,수용소,3.8,9,75
강남,세븐클루스 강남 2호점,데드 얼라이브,3.8,6,146
전라(기타),모던 타임즈,미곡상,3.79,10,70
포항,더패닉 이스케이프,흉가 탈출,3.78,7,45
수원,이스케이프탑 수원점,프리즌 : 수감번호1508,3.77,7,61
일산,할리갈리 인더룸 시즌2,데스페라도,3.77,4,53
강남,세븐클루스 강남 1호점,ROOM 401,3.77,2,142
서울(기타),더코드 회기점,세기의 명화를 훔치는 도둑들,3.75,0,8
서울(기타),셜록홈즈 성신여대점,빛과 그림자 : 화이트의 죽음2,3.75,0,12
인천,리즌 방탈출,위험한 레시피,3.75,0,4
인천,이스케이프탑 인천점,해적 : 저주받은 캐리비호(AR),3.75,0,4
인천,크라임씬 방탈출,미녀와 야수,3.75,0,16
성남,셜록홈즈 분당야탑점,빛과 그림자 : 화이트의 죽음2,3.75,0,16
경기(기타),셜록홈즈 용인점,할머니는 마법사,3.75,0,12
청주,셜록홈즈 청주점,빛과 그림자 : 화이트의 죽음2,3.75,0,4
충청(기타),셜록홈즈 당진점,프로젝트 : 노아,3.75,0,8
부산,큐방탈출카페 서면점,사쿠라 하우스,3.75,0,12
울산,이스케이프탑 울산점,여고괴담(AR),3.75,0,4
경상(기타),더코드 진주점,아파트,3.75,0,4
전주,원타임 전주신시가지점,스토커,3.75,0,12
전라(기타),셜록홈즈 여수점,무속인 살인사건,3.75,0,4
강원,셜록홈즈 강릉점,무속인 살인사건,3.75,0,4
부산,더락 이스케이프 하단점,부비트랩,3.75,8,28
잠실,큐브 이스케이프 잠실점,로미오 포인트,3.75,7,48
서울(기타),방탈출 미로,프로젝트 : 노아,3.75,6,20
평택,ESC 평택점,헨젤과 그레텔,3.75,5,20
대전,이스케이프탑 대전점,프리즌 : 수감번호1508,3.75,4,16
서울(기타),셜록홈즈 노량진점,빛과 그림자 : 화이트의 죽음2,3.75,3,28
일산,큐방탈출카페 일산점,백조의 호수,3.74,5,95
홍대,큐브 이스케이프 홍대점,피라미드의 비밀,3.74,3,111
일산,큐방탈출카페 일산점,꿈꾸는 다락방,3.72,4,109
홍대,시크릿코드 홍대점,백마교의 최후,3.7,6,123
서울(기타),큐브 이스케이프 천호점,The Maze,3.7,6,100
부산,더락 이스케이프 하단점,괴도루팡의 예고장,3.7,4,27
수원,시그널 헌터 광교중앙점,서대문 형무소,3.69,4,61
일산,큐방탈출카페 일산점,프랑켄슈타인의 실험실,3.69,3,103
수원,이스케이프탑 수원점,더미러 : 싸이코패스,3.68,7,68
일산,큐방탈출카페 일산점,소녀의 꿈,3.68,2,110
홍대,ESC 홍대점,코드네임 : 블랙로즈,3.67,6,128
대구,코드네임 블랙 대구점,어바웃타임,3.66,6,41
전라(기타),하일 이스케이프,HELICOPTER,3.65,8,26
강남,미스터리 룸 이스케이프 강남점,사라진 왕관,3.65,3,155
인천,이스케이프탑 인천점,미션 : 폭탄제거,3.64,0,11
전라(기타),익산 지니어스 이스케이프,메이저리그,3.64,5,66
부산,더락 이스케이프 부산대점,최후의 만찬,3.64,4,44
성남,셜록홈즈 분당야탑점,반 고흐의 방,3.64,3,22
부천,로스트 템플 2,드라큘라 백작의 성,3.63,4,84
부산,더락 이스케이프 경성대점,편의점을 털어라,3.62,9,40
노원,셜록홈즈 노원점,파라오의 심판,3.62,8,80
수원,시그널 헌터 광교중앙점,JURASSIC PROJECT,3.62,8,76
부산,큐방탈출카페 서면점,북경만두,3.61,4,36
제주,셜록홈즈 제주제원점,신입사원 출근기,3.6,3,25
평택,ESC 평택점,수상한 병원,3.57,0,14
경기(기타),레전드 이스케이프 이천점,호텔 : 사라진 다이아몬드,3.57,0,7
부산,이스케이프탑 부산 1호점,더미러 : 싸이코패스,3.57,0,7
울산,제트방탈출카페,올림푸스의 초대,3.57,0,14
수원,이스케이프탑 수원점,여고괴담(AR),3.57,5,42
서울(기타),시그널 헌터 가로수길점,엑소시즘 인 신사,3.57,4,140
서울(기타),월투월방탈출 서울대입구점,위험한 레시피,3.56,10,73
잠실,셜록홈즈 잠실 1호점,학교괴담 태훈이의 죽음,3.56,6,94
서울(기타),큐브 이스케이프 천호점,장기밀매 Part 2,3.56,5,94
수원,이스케이프탑 수원점,쥬라기S : 바이러스,3.56,5,66
부천,로스트 템플 2,부두교의 저주,3.55,8,83
홍대,ESC 홍대점,수상한 병원,3.53,8,146
잠실,셜록홈즈 잠실 1호점,위험한 레시피,3.52,0,27
전라(기타),하일 이스케이프,시크릿 가든,3.52,7,27
서울(기타),월투월방탈출 서울대입구점,마법사의 세계,3.52,6,27
서울(기타),더코드 회기점,재즈바 W : 위험한 거래,3.52,5,44
노원,셜록홈즈 노원점,미녀와 야수2,3.51,7,37
인천,리즌 방탈출,반 고흐의 방,3.5,0,10
전라(기타),셜록홈즈 여수점,크라임씬,3.5,0,10
일산,큐방탈출카페 일산점,사쿠라 하우스,3.5,8,107
평택,ESC 평택점,Dead Number,3.5,7,20
동탄,시그널 헌터 동탄점,DOCTOR Z;OMBIE,3.5,6,70
홍대,시크릿코드 홍대점,독립군 : 피의 투쟁,3.5,2,120
서울(기타),코난 이스케이프 구로디지털단지역점,악마를 보았다,3.49,5,73
포항,더패닉 이스케이프,파괴된 도시,3.48,7,46
노원,셜록홈즈 노원점,도둑들,3.48,5,23
잠실,큐브 이스케이프 잠실점,타이타닉,3.46,7,91
강남,세븐클루스 강남 1호점,THE HOLE,3.46,3,130
노원,셜록홈즈 노원점,스토커,3.45,6,29
부산,더락 이스케이프 경성대점,선과 칠호의 행방불명,3.45,6,42
홍대,ESC 홍대점,여신의 눈물 : 코이누르,3.45,3,126
포항,더패닉 이스케이프,스파이,3.44,5,45
수원,방탈출 탐정,여고괴담,3.43,10,86
경상(기타),더 지니어스,박씨네 라면가게,3.41,9,41
서울(기타),큐브 이스케이프 천호점,Aphilia : 장미의 비밀,3.41,5,85
부산,더락 이스케이프 부산대점,의뢰인,3.41,4,44
전주,큐브 이스케이프 전주점,좀비스쿨,3.4,5,47
서울(기타),셜록홈즈 영등포점,지하감옥,3.4,4,25
부산,더락 이스케이프 경성대점,오리엔탈 특급열차 살인사건,3.38,6,37
부산,더락 이스케이프 경성대점,우리 집에 왜 왔니,3.38,6,34
천안,셜록홈즈 천안 1호점,무속인 살인사건,3.33,0,21
경상(기타),더코드 진주점,의문의 동창회,3.33,0,3
광주,이스케이프탑 광주점,프리즌 브레이크 : 1508,3.33,0,12
전라(기타),셜록홈즈 여수점,전기톱 살인사건,3.33,0,9
제주,셜록홈즈 제주시청점,마법사의 세계,3.33,0,3
제주,셜록홈즈 제주제원점,웨딩크루즈 살인사건 - 2탄,3.33,0,3
의정부,EXIT 의정부,냉동창고,3.33,6,78
서울(기타),코난 이스케이프 구로디지털단지역점,미대생의 죽음,3.33,5,81
수원,시그널 헌터 광교중앙점,추적자 : 그 남자의 방,3.33,4,48
대전,ESC 대전둔산점,헨젤과 그레텔,3.33,3,24
의정부,EXIT 의정부,prison,3.33,2,78
부산,더락 이스케이프 부산대점,절대반지의 비밀,3.33,1,45
홍대,이스케이프 하우스,살인호텔,3.3,6,47
부산,큐방탈출카페 서면점,백설공주,3.26,5,43
홍대,시크릿코드 홍대점,조난자들,3.25,4,117
홍대,큐브 이스케이프 홍대점,헨젤과 그레텔,3.25,4,114
부산,코드미스터리,싸이코,3.24,9,51
전주,큐브 이스케이프 전주점,Obsession : 집착,3.24,5,17
전주,원타임 전주신시가지점,마법사의 세계,3.21,0,14
전주,큐브 이스케이프 전주점,Deliver,3.2,6,25
잠실,셜록홈즈 잠실 1호점,웨딩크루즈 살인사건,3.2,4,64
대전,이스케이프탑 대전점,미션 : 폭탄제거,3.18,0,11
대전,큐브 이스케이프 대전점,카타콤,3.18,0,11
광주,이스케이프탑 광주점,해리포터 : 마법사의 방,3.18,0,11
제주,언리미티드 이스케이프,피의 멜로디,3.18,4,44
의정부,EXIT 의정부,폐쇄병동,3.18,3,85
수원,방탈출 탐정,사라진 피카소,3.17,8,82
서울(기타),셜록홈즈 영등포점,미녀와 야수2,3.17,7,41
인천,콜드 케이스 2호점,악몽,3.15,5,27
홍대,큐브 이스케이프 홍대점,타워링,3.13,6,115
서울(기타),더코드 회기점,다시 시작된 살인사건,3.12,0,8
대전,방탈출 추리존,전기톱 살인사건,3.12,2,16
포항,더패닉 이스케이프,피의 멜로디,3.11,7,45
경상(기타),더 지니어스,탐정사무소 검은 방,3.1,8,42
의정부,EXIT 의정부,흉가,3.1,6,79
대구,코드네임 블랙 대구점,그녀의 오피스텔,3.1,5,21
경상(기타),더 지니어스,생체실험실,3.05,9,41
부산,코드미스터리,곤지암 정신병원 살인사건,3.04,5,51
홍대,해피앤딩,어?계인씨!,3,0,5
청주,셜록홈즈 청주점,반 고흐의 방,3,0,5
부산,이스케이프탑 부산 1호점,프리즌 : 수감번호1508,3,0,5
울산,이스케이프탑 울산점,해적 : 저주받은 캐리비호(AR),3,0,5
창원,이스케이프탑 창원점,해적 : 저주받은 캐리비호(AR),3,0,5
홍대,큐브 이스케이프 홍대점,Deliver,2.97,7,111
전라(기타),어메이징 이스케이프,파괴된 도시,2.96,8,27
서울(기타),비트포비아 명동점,드러건 [배신의 씨앗 : 의심],2.95,3,39
전주,큐브 이스케이프 전주점,헨젤과 그레텔,2.92,3,24
홍대,엑스이스케이프 홍대상상마당점,몬스터 탐험가,2.91,1,67
대학로,비밀의 화원 시네마틱 혜화점,삼남매 이씨 (차녀),2.91,1,79
서울(기타),월투월방탈출 서울대입구점,이상한 나라의 초대,2.87,3,47
경기(기타),셜록홈즈 용인점,마법사의 세계,2.86,0,7
부산,이스케이프탑 부산 1호점,여고괴담(AR),2.86,0,7
부산,큐방탈출카페 서면점,산타의 비밀,2.86,0,14
전라(기타),셜록홈즈 순천점,스토커,2.86,0,7
부산,더락 이스케이프 경성대점,미스터리 동호회 -산장편-,2.86,8,35
홍대,큐브 이스케이프 홍대점,게슈타포,2.83,5,115
전주,큐브 이스케이프 전주점,신데렐라,2.81,5,16
홍대,큐브 이스케이프 홍대점,장기밀매,2.79,9,129
홍대,큐브 이스케이프 홍대점,로미오 포인트,2.77,8,94
전라(기타),어메이징 이스케이프,메이저리그,2.76,5,29
홍대,시크릿코드 홍대점,미션(이지모드),2.75,0,20
경상(기타),더 지니어스,마르코의 방,2.75,6,40
잠실,셜록홈즈 잠실 1호점,빛과 그림자 : 화이트의 죽음2,2.74,3,31
대전,ESC 대전둔산점,수상한 병원,2.73,8,22
홍대,엑스이스케이프 홍대상상마당점,타로술사의 비밀,2.69,2,65
광주,이스케이프탑 광주점,원피스 : 보물 탈취작전,2.69,2,39
전주,원타임 전주신시가지점,도둑들,2.67,7,15
홍대,큐브 이스케이프 홍대점,몽키 하우스,2.66,5,124
홍대,엑스이스케이프 홍대상상마당점,애인탈옥,2.66,2,62
잠실,셜록홈즈 잠실 1호점,미대교수의 비밀,2.64,5,87
전주,큐브 이스케이프 전주점,피고인,2.61,9,23
전주,원타임 전주신시가지점,정신병동 플래쉬 백,2.59,8,29
홍대,엑스이스케이프 홍대상상마당점,인육판매자,2.59,2,58
인천,리즌 방탈출,빛과 그림자 : 화이트의 죽음2,2.5,0,2
성남,셜록홈즈 분당야탑점,무속인 살인사건,2.5,0,16
대전,큐브 이스케이프 대전점,타이타닉,2.5,0,12
울산,이스케이프탑 울산점,마법사 : 미로의 방(AR),2.5,0,2
울산,이스케이프탑 울산점,젠틀맨 : 요원의 자격(AR),2.5,0,2
창원,이스케이프탑 창원점,젠틀맨 : 요원의 자격(AR),2.5,0,4
광주,이스케이프탑 광주점,킹스맨 : 요원의 자격,2.5,0,14
전라(기타),셜록홈즈 순천점,도둑들,2.5,0,6
전라(기타),셜록홈즈 순천점,마법사의 세계,2.5,0,6
홍대,엑스이스케이프 홍대놀이터점,저주인형,2.5,2,68
잠실,셜록홈즈 잠실 1호점,산속의 여인,2.47,4,89
전주,큐브 이스케이프 전주점,제시의 시크릿,2.45,9,49
홍대,엑스이스케이프 홍대놀이터점,인형살인,2.42,1,60
대전,고스트키,학교,2.41,6,56
홍대,엑스이스케이프 홍대놀이터점,인육식당,2.38,7,63
대전,고스트키,그 살인자의 집,2.35,8,51
홍대,엑스이스케이프 홍대놀이터점,사진괴담,2.35,4,66
경기(기타),셜록홈즈 용인점,이상한 나라의 초대,2.27,0,11
대전,고스트키,드라큘라백작의 성,2.27,6,55
홍대,엑스이스케이프 홍대놀이터점,해골성당,2.26,4,62
광주,이스케이프탑 광주점,여고괴담 : 과학실 살인사건,2.22,0,9
대전,고스트키,내 부인이 사라졌어요,2.22,4,54
부산,이스케이프탑 부산 1호점,젠틀맨 : 요원의 자격(AR),2.19,0,16
전라(기타),셜록홈즈 순천점,저주받은 집,2.08,0,12
창원,이스케이프탑 창원점,더미러 : 싸이코패스,2,0,5
제주,셜록홈즈 제주시청점,반 고흐의 방,2,0,5
전라(기타),어메이징 이스케이프,그들의 목소리,2,6,30
경상(기타),더 지니어스,레베카의 은밀한 초대,1.83,8,41
창원,이스케이프탑 창원점,여고괴담(AR),1.67,0,3
창원,이스케이프탑 창원점,마법사 : 미로의 방(AR),1.25,0,4
강원,셜록홈즈 강릉점,마법사의 세계,1.25,0,4
울산,이스케이프탑 울산점,쥬라기S : 바이러스,0,0,3
울산,이스케이프탑 울산점,프리즌 : 수감번호1508,0,0,2
울산,이스케이프탑 울산점,미션 : 폭탄제거,0,0,2
창원,이스케이프탑 창원점,프리즌 : 수감번호1508,0,0,2
창원,이스케이프탑 창원점,미션 : 폭탄제거,0,0,3
강원,셜록홈즈 강릉점,이상한 나라의 초대,0,0,5
